AppInsightsFilter,BadRequestException,0.461538462
AppInsightsFilter,ConflictingRequestException,0.461538462
AppInsightsFilter,MongoDBProperties,0.461538462
AppInsightsFilter,OrderingConfiguration,0.461538462
AppInsightsFilter,OrderingInitializer,0.461538462
AppInsightsFilter,OrderingServiceProperties,0.461538462
AppInsightsFilter,PostgresqlProperties,0.461538462
AppInsightsFilter,PropertyHelper,0.461538462
AppInsightsFilter,SimpleCORSFilter,0.461538462
AppInsightsFilter,TestPath,0.461538462
AppInsightsFilter,Utility,0.461538462
AppInsightsFilter,CatalogController,0.461538462
AppInsightsFilter,DealerController,0.476190476
AppInsightsFilter,OrderController,0.461538462
AppInsightsFilter,PingController,0.461538462
AppInsightsFilter,QuoteController,0.461538462
AppInsightsFilter,ShipmentController,0.461538462
AppInsightsFilter,CatalogItem,0.461538462
AppInsightsFilter,DealerInfo,0.461538462
AppInsightsFilter,Delivery,0.461538462
AppInsightsFilter,DeliveryAddress,0.461538462
AppInsightsFilter,Order,0.461538462
AppInsightsFilter,OrderEventInfo,0.461538462
AppInsightsFilter,OrderStatus,0.461538462
AppInsightsFilter,OrderUpdateInfo,0.461538462
AppInsightsFilter,PhoneInfo,0.461538462
AppInsightsFilter,Quote,0.461538462
AppInsightsFilter,QuoteItemInfo,0.461538462
AppInsightsFilter,ShipmentEventInfo,0.461538462
AppInsightsFilter,ShipmentRecord,0.461538462
AppInsightsFilter,CatalogItemsRepository,0.461538462
AppInsightsFilter,DealersRepository,0.461538462
AppInsightsFilter,OrderRepository,0.461538462
AppInsightsFilter,QuoteRepository,0.461538462
AppInsightsFilter,RepositoryFactory,0.461538462
AppInsightsFilter,ShipmentRepository,0.461538462
AppInsightsFilter,mongodb.MongoCatalogItemsRepository,0.461538462
AppInsightsFilter,mongodb.MongoDealersRepository,0.461538462
AppInsightsFilter,mongodb.MongoOperationsWithRetry,0.923076923
AppInsightsFilter,mongodb.MongoOrderRepository,0.461538462
AppInsightsFilter,mongodb.MongoQuoteRepository,0.461538462
AppInsightsFilter,mongodb.MongoShipmentRepository,0.461538462
AppInsightsFilter,mongodb.CatalogItem,0.461538462
AppInsightsFilter,mongodb.Dealer,0.461538462
AppInsightsFilter,mongodb.OrderDetails,0.461538462
AppInsightsFilter,mongodb.QuoteDetails,0.461538462
AppInsightsFilter,mongodb.ShipmentDetails,0.461538462
BadRequestException,ConflictingRequestException,1
BadRequestException,MongoDBProperties,1
BadRequestException,OrderingConfiguration,1
BadRequestException,OrderingInitializer,1
BadRequestException,OrderingServiceProperties,1
BadRequestException,PostgresqlProperties,1
BadRequestException,PropertyHelper,1
BadRequestException,SimpleCORSFilter,1
BadRequestException,TestPath,1
BadRequestException,Utility,1
BadRequestException,CatalogController,1
BadRequestException,DealerController,0.333333333
BadRequestException,OrderController,1
BadRequestException,PingController,1
BadRequestException,QuoteController,1
BadRequestException,ShipmentController,1
BadRequestException,CatalogItem,1
BadRequestException,DealerInfo,1
BadRequestException,Delivery,1
BadRequestException,DeliveryAddress,1
BadRequestException,Order,1
BadRequestException,OrderEventInfo,1
BadRequestException,OrderStatus,1
BadRequestException,OrderUpdateInfo,1
BadRequestException,PhoneInfo,1
BadRequestException,Quote,1
BadRequestException,QuoteItemInfo,1
BadRequestException,ShipmentEventInfo,1
BadRequestException,ShipmentRecord,1
BadRequestException,CatalogItemsRepository,1
BadRequestException,DealersRepository,1
BadRequestException,OrderRepository,1
BadRequestException,QuoteRepository,1
BadRequestException,RepositoryFactory,1
BadRequestException,ShipmentRepository,1
BadRequestException,mongodb.MongoCatalogItemsRepository,1
BadRequestException,mongodb.MongoDealersRepository,1
BadRequestException,mongodb.MongoOperationsWithRetry,0.5
BadRequestException,mongodb.MongoOrderRepository,1
BadRequestException,mongodb.MongoQuoteRepository,1
BadRequestException,mongodb.MongoShipmentRepository,1
BadRequestException,mongodb.CatalogItem,1
BadRequestException,mongodb.Dealer,1
BadRequestException,mongodb.OrderDetails,1
BadRequestException,mongodb.QuoteDetails,1
BadRequestException,mongodb.ShipmentDetails,1
ConflictingRequestException,MongoDBProperties,1
ConflictingRequestException,OrderingConfiguration,1
ConflictingRequestException,OrderingInitializer,1
ConflictingRequestException,OrderingServiceProperties,1
ConflictingRequestException,PostgresqlProperties,1
ConflictingRequestException,PropertyHelper,1
ConflictingRequestException,SimpleCORSFilter,1
ConflictingRequestException,TestPath,1
ConflictingRequestException,Utility,1
ConflictingRequestException,CatalogController,1
ConflictingRequestException,DealerController,0.333333333
ConflictingRequestException,OrderController,1
ConflictingRequestException,PingController,1
ConflictingRequestException,QuoteController,1
ConflictingRequestException,ShipmentController,1
ConflictingRequestException,CatalogItem,1
ConflictingRequestException,DealerInfo,1
ConflictingRequestException,Delivery,1
ConflictingRequestException,DeliveryAddress,1
ConflictingRequestException,Order,1
ConflictingRequestException,OrderEventInfo,1
ConflictingRequestException,OrderStatus,1
ConflictingRequestException,OrderUpdateInfo,1
ConflictingRequestException,PhoneInfo,1
ConflictingRequestException,Quote,1
ConflictingRequestException,QuoteItemInfo,1
ConflictingRequestException,ShipmentEventInfo,1
ConflictingRequestException,ShipmentRecord,1
ConflictingRequestException,CatalogItemsRepository,1
ConflictingRequestException,DealersRepository,1
ConflictingRequestException,OrderRepository,1
ConflictingRequestException,QuoteRepository,1
ConflictingRequestException,RepositoryFactory,1
ConflictingRequestException,ShipmentRepository,1
ConflictingRequestException,mongodb.MongoCatalogItemsRepository,1
ConflictingRequestException,mongodb.MongoDealersRepository,1
ConflictingRequestException,mongodb.MongoOperationsWithRetry,0.5
ConflictingRequestException,mongodb.MongoOrderRepository,1
ConflictingRequestException,mongodb.MongoQuoteRepository,1
ConflictingRequestException,mongodb.MongoShipmentRepository,1
ConflictingRequestException,mongodb.CatalogItem,1
ConflictingRequestException,mongodb.Dealer,1
ConflictingRequestException,mongodb.OrderDetails,1
ConflictingRequestException,mongodb.QuoteDetails,1
ConflictingRequestException,mongodb.ShipmentDetails,1
MongoDBProperties,OrderingConfiguration,1
MongoDBProperties,OrderingInitializer,1
MongoDBProperties,OrderingServiceProperties,1
MongoDBProperties,PostgresqlProperties,1
MongoDBProperties,PropertyHelper,1
MongoDBProperties,SimpleCORSFilter,1
MongoDBProperties,TestPath,1
MongoDBProperties,Utility,1
MongoDBProperties,CatalogController,1
MongoDBProperties,DealerController,0.333333333
MongoDBProperties,OrderController,1
MongoDBProperties,PingController,1
MongoDBProperties,QuoteController,1
MongoDBProperties,ShipmentController,1
MongoDBProperties,CatalogItem,1
MongoDBProperties,DealerInfo,1
MongoDBProperties,Delivery,1
MongoDBProperties,DeliveryAddress,1
MongoDBProperties,Order,1
MongoDBProperties,OrderEventInfo,1
MongoDBProperties,OrderStatus,1
MongoDBProperties,OrderUpdateInfo,1
MongoDBProperties,PhoneInfo,1
MongoDBProperties,Quote,1
MongoDBProperties,QuoteItemInfo,1
MongoDBProperties,ShipmentEventInfo,1
MongoDBProperties,ShipmentRecord,1
MongoDBProperties,CatalogItemsRepository,1
MongoDBProperties,DealersRepository,1
MongoDBProperties,OrderRepository,1
MongoDBProperties,QuoteRepository,1
MongoDBProperties,RepositoryFactory,1
MongoDBProperties,ShipmentRepository,1
MongoDBProperties,mongodb.MongoCatalogItemsRepository,1
MongoDBProperties,mongodb.MongoDealersRepository,1
MongoDBProperties,mongodb.MongoOperationsWithRetry,0.5
MongoDBProperties,mongodb.MongoOrderRepository,1
MongoDBProperties,mongodb.MongoQuoteRepository,1
MongoDBProperties,mongodb.MongoShipmentRepository,1
MongoDBProperties,mongodb.CatalogItem,1
MongoDBProperties,mongodb.Dealer,1
MongoDBProperties,mongodb.OrderDetails,1
MongoDBProperties,mongodb.QuoteDetails,1
MongoDBProperties,mongodb.ShipmentDetails,1
OrderingConfiguration,OrderingInitializer,1
OrderingConfiguration,OrderingServiceProperties,1
OrderingConfiguration,PostgresqlProperties,1
OrderingConfiguration,PropertyHelper,1
OrderingConfiguration,SimpleCORSFilter,1
OrderingConfiguration,TestPath,1
OrderingConfiguration,Utility,1
OrderingConfiguration,CatalogController,1
OrderingConfiguration,DealerController,0.333333333
OrderingConfiguration,OrderController,1
OrderingConfiguration,PingController,1
OrderingConfiguration,QuoteController,1
OrderingConfiguration,ShipmentController,1
OrderingConfiguration,CatalogItem,1
OrderingConfiguration,DealerInfo,1
OrderingConfiguration,Delivery,1
OrderingConfiguration,DeliveryAddress,1
OrderingConfiguration,Order,1
OrderingConfiguration,OrderEventInfo,1
OrderingConfiguration,OrderStatus,1
OrderingConfiguration,OrderUpdateInfo,1
OrderingConfiguration,PhoneInfo,1
OrderingConfiguration,Quote,1
OrderingConfiguration,QuoteItemInfo,1
OrderingConfiguration,ShipmentEventInfo,1
OrderingConfiguration,ShipmentRecord,1
OrderingConfiguration,CatalogItemsRepository,1
OrderingConfiguration,DealersRepository,1
OrderingConfiguration,OrderRepository,1
OrderingConfiguration,QuoteRepository,1
OrderingConfiguration,RepositoryFactory,1
OrderingConfiguration,ShipmentRepository,1
OrderingConfiguration,mongodb.MongoCatalogItemsRepository,1
OrderingConfiguration,mongodb.MongoDealersRepository,1
OrderingConfiguration,mongodb.MongoOperationsWithRetry,0.5
OrderingConfiguration,mongodb.MongoOrderRepository,1
OrderingConfiguration,mongodb.MongoQuoteRepository,1
OrderingConfiguration,mongodb.MongoShipmentRepository,1
OrderingConfiguration,mongodb.CatalogItem,1
OrderingConfiguration,mongodb.Dealer,1
OrderingConfiguration,mongodb.OrderDetails,1
OrderingConfiguration,mongodb.QuoteDetails,1
OrderingConfiguration,mongodb.ShipmentDetails,1
OrderingInitializer,OrderingServiceProperties,1
OrderingInitializer,PostgresqlProperties,1
OrderingInitializer,PropertyHelper,1
OrderingInitializer,SimpleCORSFilter,1
OrderingInitializer,TestPath,1
OrderingInitializer,Utility,1
OrderingInitializer,CatalogController,1
OrderingInitializer,DealerController,0.333333333
OrderingInitializer,OrderController,1
OrderingInitializer,PingController,1
OrderingInitializer,QuoteController,1
OrderingInitializer,ShipmentController,1
OrderingInitializer,CatalogItem,1
OrderingInitializer,DealerInfo,1
OrderingInitializer,Delivery,1
OrderingInitializer,DeliveryAddress,1
OrderingInitializer,Order,1
OrderingInitializer,OrderEventInfo,1
OrderingInitializer,OrderStatus,1
OrderingInitializer,OrderUpdateInfo,1
OrderingInitializer,PhoneInfo,1
OrderingInitializer,Quote,1
OrderingInitializer,QuoteItemInfo,1
OrderingInitializer,ShipmentEventInfo,1
OrderingInitializer,ShipmentRecord,1
OrderingInitializer,CatalogItemsRepository,1
OrderingInitializer,DealersRepository,1
OrderingInitializer,OrderRepository,1
OrderingInitializer,QuoteRepository,1
OrderingInitializer,RepositoryFactory,1
OrderingInitializer,ShipmentRepository,1
OrderingInitializer,mongodb.MongoCatalogItemsRepository,1
OrderingInitializer,mongodb.MongoDealersRepository,1
OrderingInitializer,mongodb.MongoOperationsWithRetry,0.5
OrderingInitializer,mongodb.MongoOrderRepository,1
OrderingInitializer,mongodb.MongoQuoteRepository,1
OrderingInitializer,mongodb.MongoShipmentRepository,1
OrderingInitializer,mongodb.CatalogItem,1
OrderingInitializer,mongodb.Dealer,1
OrderingInitializer,mongodb.OrderDetails,1
OrderingInitializer,mongodb.QuoteDetails,1
OrderingInitializer,mongodb.ShipmentDetails,1
OrderingServiceProperties,PostgresqlProperties,1
OrderingServiceProperties,PropertyHelper,1
OrderingServiceProperties,SimpleCORSFilter,1
OrderingServiceProperties,TestPath,1
OrderingServiceProperties,Utility,1
OrderingServiceProperties,CatalogController,1
OrderingServiceProperties,DealerController,0.333333333
OrderingServiceProperties,OrderController,1
OrderingServiceProperties,PingController,1
OrderingServiceProperties,QuoteController,1
OrderingServiceProperties,ShipmentController,1
OrderingServiceProperties,CatalogItem,1
OrderingServiceProperties,DealerInfo,1
OrderingServiceProperties,Delivery,1
OrderingServiceProperties,DeliveryAddress,1
OrderingServiceProperties,Order,1
OrderingServiceProperties,OrderEventInfo,1
OrderingServiceProperties,OrderStatus,1
OrderingServiceProperties,OrderUpdateInfo,1
OrderingServiceProperties,PhoneInfo,1
OrderingServiceProperties,Quote,1
OrderingServiceProperties,QuoteItemInfo,1
OrderingServiceProperties,ShipmentEventInfo,1
OrderingServiceProperties,ShipmentRecord,1
OrderingServiceProperties,CatalogItemsRepository,1
OrderingServiceProperties,DealersRepository,1
OrderingServiceProperties,OrderRepository,1
OrderingServiceProperties,QuoteRepository,1
OrderingServiceProperties,RepositoryFactory,1
OrderingServiceProperties,ShipmentRepository,1
OrderingServiceProperties,mongodb.MongoCatalogItemsRepository,1
OrderingServiceProperties,mongodb.MongoDealersRepository,1
OrderingServiceProperties,mongodb.MongoOperationsWithRetry,0.5
OrderingServiceProperties,mongodb.MongoOrderRepository,1
OrderingServiceProperties,mongodb.MongoQuoteRepository,1
OrderingServiceProperties,mongodb.MongoShipmentRepository,1
OrderingServiceProperties,mongodb.CatalogItem,1
OrderingServiceProperties,mongodb.Dealer,1
OrderingServiceProperties,mongodb.OrderDetails,1
OrderingServiceProperties,mongodb.QuoteDetails,1
OrderingServiceProperties,mongodb.ShipmentDetails,1
PostgresqlProperties,PropertyHelper,1
PostgresqlProperties,SimpleCORSFilter,1
PostgresqlProperties,TestPath,1
PostgresqlProperties,Utility,1
PostgresqlProperties,CatalogController,1
PostgresqlProperties,DealerController,0.333333333
PostgresqlProperties,OrderController,1
PostgresqlProperties,PingController,1
PostgresqlProperties,QuoteController,1
PostgresqlProperties,ShipmentController,1
PostgresqlProperties,CatalogItem,1
PostgresqlProperties,DealerInfo,1
PostgresqlProperties,Delivery,1
PostgresqlProperties,DeliveryAddress,1
PostgresqlProperties,Order,1
PostgresqlProperties,OrderEventInfo,1
PostgresqlProperties,OrderStatus,1
PostgresqlProperties,OrderUpdateInfo,1
PostgresqlProperties,PhoneInfo,1
PostgresqlProperties,Quote,1
PostgresqlProperties,QuoteItemInfo,1
PostgresqlProperties,ShipmentEventInfo,1
PostgresqlProperties,ShipmentRecord,1
PostgresqlProperties,CatalogItemsRepository,1
PostgresqlProperties,DealersRepository,1
PostgresqlProperties,OrderRepository,1
PostgresqlProperties,QuoteRepository,1
PostgresqlProperties,RepositoryFactory,1
PostgresqlProperties,ShipmentRepository,1
PostgresqlProperties,mongodb.MongoCatalogItemsRepository,1
PostgresqlProperties,mongodb.MongoDealersRepository,1
PostgresqlProperties,mongodb.MongoOperationsWithRetry,0.5
PostgresqlProperties,mongodb.MongoOrderRepository,1
PostgresqlProperties,mongodb.MongoQuoteRepository,1
PostgresqlProperties,mongodb.MongoShipmentRepository,1
PostgresqlProperties,mongodb.CatalogItem,1
PostgresqlProperties,mongodb.Dealer,1
PostgresqlProperties,mongodb.OrderDetails,1
PostgresqlProperties,mongodb.QuoteDetails,1
PostgresqlProperties,mongodb.ShipmentDetails,1
PropertyHelper,SimpleCORSFilter,1
PropertyHelper,TestPath,1
PropertyHelper,Utility,1
PropertyHelper,CatalogController,1
PropertyHelper,DealerController,0.333333333
PropertyHelper,OrderController,1
PropertyHelper,PingController,1
PropertyHelper,QuoteController,1
PropertyHelper,ShipmentController,1
PropertyHelper,CatalogItem,1
PropertyHelper,DealerInfo,1
PropertyHelper,Delivery,1
PropertyHelper,DeliveryAddress,1
PropertyHelper,Order,1
PropertyHelper,OrderEventInfo,1
PropertyHelper,OrderStatus,1
PropertyHelper,OrderUpdateInfo,1
PropertyHelper,PhoneInfo,1
PropertyHelper,Quote,1
PropertyHelper,QuoteItemInfo,1
PropertyHelper,ShipmentEventInfo,1
PropertyHelper,ShipmentRecord,1
PropertyHelper,CatalogItemsRepository,1
PropertyHelper,DealersRepository,1
PropertyHelper,OrderRepository,1
PropertyHelper,QuoteRepository,1
PropertyHelper,RepositoryFactory,1
PropertyHelper,ShipmentRepository,1
PropertyHelper,mongodb.MongoCatalogItemsRepository,1
PropertyHelper,mongodb.MongoDealersRepository,1
PropertyHelper,mongodb.MongoOperationsWithRetry,0.5
PropertyHelper,mongodb.MongoOrderRepository,1
PropertyHelper,mongodb.MongoQuoteRepository,1
PropertyHelper,mongodb.MongoShipmentRepository,1
PropertyHelper,mongodb.CatalogItem,1
PropertyHelper,mongodb.Dealer,1
PropertyHelper,mongodb.OrderDetails,1
PropertyHelper,mongodb.QuoteDetails,1
PropertyHelper,mongodb.ShipmentDetails,1
SimpleCORSFilter,TestPath,1
SimpleCORSFilter,Utility,1
SimpleCORSFilter,CatalogController,1
SimpleCORSFilter,DealerController,0.333333333
SimpleCORSFilter,OrderController,1
SimpleCORSFilter,PingController,1
SimpleCORSFilter,QuoteController,1
SimpleCORSFilter,ShipmentController,1
SimpleCORSFilter,CatalogItem,1
SimpleCORSFilter,DealerInfo,1
SimpleCORSFilter,Delivery,1
SimpleCORSFilter,DeliveryAddress,1
SimpleCORSFilter,Order,1
SimpleCORSFilter,OrderEventInfo,1
SimpleCORSFilter,OrderStatus,1
SimpleCORSFilter,OrderUpdateInfo,1
SimpleCORSFilter,PhoneInfo,1
SimpleCORSFilter,Quote,1
SimpleCORSFilter,QuoteItemInfo,1
SimpleCORSFilter,ShipmentEventInfo,1
SimpleCORSFilter,ShipmentRecord,1
SimpleCORSFilter,CatalogItemsRepository,1
SimpleCORSFilter,DealersRepository,1
SimpleCORSFilter,OrderRepository,1
SimpleCORSFilter,QuoteRepository,1
SimpleCORSFilter,RepositoryFactory,1
SimpleCORSFilter,ShipmentRepository,1
SimpleCORSFilter,mongodb.MongoCatalogItemsRepository,1
SimpleCORSFilter,mongodb.MongoDealersRepository,1
SimpleCORSFilter,mongodb.MongoOperationsWithRetry,0.5
SimpleCORSFilter,mongodb.MongoOrderRepository,1
SimpleCORSFilter,mongodb.MongoQuoteRepository,1
SimpleCORSFilter,mongodb.MongoShipmentRepository,1
SimpleCORSFilter,mongodb.CatalogItem,1
SimpleCORSFilter,mongodb.Dealer,1
SimpleCORSFilter,mongodb.OrderDetails,1
SimpleCORSFilter,mongodb.QuoteDetails,1
SimpleCORSFilter,mongodb.ShipmentDetails,1
TestPath,Utility,1
TestPath,CatalogController,1
TestPath,DealerController,0.333333333
TestPath,OrderController,1
TestPath,PingController,1
TestPath,QuoteController,1
TestPath,ShipmentController,1
TestPath,CatalogItem,1
TestPath,DealerInfo,1
TestPath,Delivery,1
TestPath,DeliveryAddress,1
TestPath,Order,1
TestPath,OrderEventInfo,1
TestPath,OrderStatus,1
TestPath,OrderUpdateInfo,1
TestPath,PhoneInfo,1
TestPath,Quote,1
TestPath,QuoteItemInfo,1
TestPath,ShipmentEventInfo,1
TestPath,ShipmentRecord,1
TestPath,CatalogItemsRepository,1
TestPath,DealersRepository,1
TestPath,OrderRepository,1
TestPath,QuoteRepository,1
TestPath,RepositoryFactory,1
TestPath,ShipmentRepository,1
TestPath,mongodb.MongoCatalogItemsRepository,1
TestPath,mongodb.MongoDealersRepository,1
TestPath,mongodb.MongoOperationsWithRetry,0.5
TestPath,mongodb.MongoOrderRepository,1
TestPath,mongodb.MongoQuoteRepository,1
TestPath,mongodb.MongoShipmentRepository,1
TestPath,mongodb.CatalogItem,1
TestPath,mongodb.Dealer,1
TestPath,mongodb.OrderDetails,1
TestPath,mongodb.QuoteDetails,1
TestPath,mongodb.ShipmentDetails,1
Utility,CatalogController,1
Utility,DealerController,0.333333333
Utility,OrderController,1
Utility,PingController,1
Utility,QuoteController,1
Utility,ShipmentController,1
Utility,CatalogItem,1
Utility,DealerInfo,1
Utility,Delivery,1
Utility,DeliveryAddress,1
Utility,Order,1
Utility,OrderEventInfo,1
Utility,OrderStatus,1
Utility,OrderUpdateInfo,1
Utility,PhoneInfo,1
Utility,Quote,1
Utility,QuoteItemInfo,1
Utility,ShipmentEventInfo,1
Utility,ShipmentRecord,1
Utility,CatalogItemsRepository,1
Utility,DealersRepository,1
Utility,OrderRepository,1
Utility,QuoteRepository,1
Utility,RepositoryFactory,1
Utility,ShipmentRepository,1
Utility,mongodb.MongoCatalogItemsRepository,1
Utility,mongodb.MongoDealersRepository,1
Utility,mongodb.MongoOperationsWithRetry,0.5
Utility,mongodb.MongoOrderRepository,1
Utility,mongodb.MongoQuoteRepository,1
Utility,mongodb.MongoShipmentRepository,1
Utility,mongodb.CatalogItem,1
Utility,mongodb.Dealer,1
Utility,mongodb.OrderDetails,1
Utility,mongodb.QuoteDetails,1
Utility,mongodb.ShipmentDetails,1
CatalogController,DealerController,0.333333333
CatalogController,OrderController,1
CatalogController,PingController,1
CatalogController,QuoteController,1
CatalogController,ShipmentController,1
CatalogController,CatalogItem,1
CatalogController,DealerInfo,1
CatalogController,Delivery,1
CatalogController,DeliveryAddress,1
CatalogController,Order,1
CatalogController,OrderEventInfo,1
CatalogController,OrderStatus,1
CatalogController,OrderUpdateInfo,1
CatalogController,PhoneInfo,1
CatalogController,Quote,1
CatalogController,QuoteItemInfo,1
CatalogController,ShipmentEventInfo,1
CatalogController,ShipmentRecord,1
CatalogController,CatalogItemsRepository,1
CatalogController,DealersRepository,1
CatalogController,OrderRepository,1
CatalogController,QuoteRepository,1
CatalogController,RepositoryFactory,1
CatalogController,ShipmentRepository,1
CatalogController,mongodb.MongoCatalogItemsRepository,1
CatalogController,mongodb.MongoDealersRepository,1
CatalogController,mongodb.MongoOperationsWithRetry,0.5
CatalogController,mongodb.MongoOrderRepository,1
CatalogController,mongodb.MongoQuoteRepository,1
CatalogController,mongodb.MongoShipmentRepository,1
CatalogController,mongodb.CatalogItem,1
CatalogController,mongodb.Dealer,1
CatalogController,mongodb.OrderDetails,1
CatalogController,mongodb.QuoteDetails,1
CatalogController,mongodb.ShipmentDetails,1
DealerController,OrderController,0.333333333
DealerController,PingController,0.333333333
DealerController,QuoteController,0.333333333
DealerController,ShipmentController,0.333333333
DealerController,CatalogItem,0.333333333
DealerController,DealerInfo,0.333333333
DealerController,Delivery,0.333333333
DealerController,DeliveryAddress,0.333333333
DealerController,Order,0.333333333
DealerController,OrderEventInfo,0.333333333
DealerController,OrderStatus,0.333333333
DealerController,OrderUpdateInfo,0.333333333
DealerController,PhoneInfo,0.333333333
DealerController,Quote,0.333333333
DealerController,QuoteItemInfo,0.333333333
DealerController,ShipmentEventInfo,0.333333333
DealerController,ShipmentRecord,0.333333333
DealerController,CatalogItemsRepository,0.333333333
DealerController,DealersRepository,0.333333333
DealerController,OrderRepository,0.333333333
DealerController,QuoteRepository,0.333333333
DealerController,RepositoryFactory,0.333333333
DealerController,ShipmentRepository,0.333333333
DealerController,mongodb.MongoCatalogItemsRepository,0.333333333
