PostgresqlProperties,SimpleCORSFilter,0.0
PostgresqlProperties,MongoDBProperties,0.5042963865877478
PostgresqlProperties,mongodb.MongoQuoteRepository,0.0
PostgresqlProperties,BadRequestException,0.0
PostgresqlProperties,mongodb.QuoteDetails,0.0
PostgresqlProperties,Quote,0.0
PostgresqlProperties,DealerInfo,0.0
PostgresqlProperties,mongodb.MongoOperationsWithRetry,0.04393556239398499
PostgresqlProperties,Order,0.0
PostgresqlProperties,OrderStatus,0.0
PostgresqlProperties,OrderUpdateInfo,0.0
PostgresqlProperties,ShipmentRecord,0.0
PostgresqlProperties,PhoneInfo,0.0
PostgresqlProperties,DeliveryAddress,0.0
PostgresqlProperties,ShipmentEventInfo,0.0
PostgresqlProperties,mongodb.OrderDetails,0.0
PostgresqlProperties,OrderEventInfo,0.0
PostgresqlProperties,QuoteItemInfo,0.0
PostgresqlProperties,mongodb.ShipmentDetails,0.0
PostgresqlProperties,PingController,0.3241905342349807
PostgresqlProperties,OrderingServiceProperties,0.5177865214712801
PostgresqlProperties,PropertyHelper,0.09665494296151861
PostgresqlProperties,Utility,0.0
PostgresqlProperties,mongodb.MongoDealersRepository,0.0
PostgresqlProperties,mongodb.Dealer,0.0
PostgresqlProperties,CatalogItem,0.0
PostgresqlProperties,mongodb.CatalogItem,0.0
PostgresqlProperties,OrderingInitializer,0.0
PostgresqlProperties,OrderingConfiguration,0.12770490785184924
PostgresqlProperties,RepositoryFactory,0.0
PostgresqlProperties,mongodb.MongoCatalogItemsRepository,0.0
PostgresqlProperties,OrderController,0.0
PostgresqlProperties,ConflictingRequestException,0.0
PostgresqlProperties,mongodb.MongoShipmentRepository,0.0
PostgresqlProperties,Delivery,0.0
PostgresqlProperties,AppInsightsFilter,0.0
PostgresqlProperties,DealerController,0.0
PostgresqlProperties,QuoteController,0.0
PostgresqlProperties,mongodb.MongoOrderRepository,0.0
PostgresqlProperties,CatalogController,0.0
PostgresqlProperties,ShipmentController,0.0
PostgresqlProperties,TestPath,0.0
PostgresqlProperties,DealersRepository,0.0
PostgresqlProperties,QuoteRepository,0.0
PostgresqlProperties,OrderRepository,0.0
PostgresqlProperties,CatalogItemsRepository,0.0
PostgresqlProperties,ShipmentRepository,0.0
SimpleCORSFilter,MongoDBProperties,0.0
SimpleCORSFilter,mongodb.MongoQuoteRepository,0.0
SimpleCORSFilter,BadRequestException,0.13006649542861798
SimpleCORSFilter,mongodb.QuoteDetails,0.0
SimpleCORSFilter,Quote,0.0
SimpleCORSFilter,DealerInfo,0.0
SimpleCORSFilter,mongodb.MongoOperationsWithRetry,0.0
SimpleCORSFilter,Order,0.0
SimpleCORSFilter,OrderStatus,0.0
SimpleCORSFilter,OrderUpdateInfo,0.0
SimpleCORSFilter,ShipmentRecord,0.0
SimpleCORSFilter,PhoneInfo,0.0
SimpleCORSFilter,DeliveryAddress,0.0
SimpleCORSFilter,ShipmentEventInfo,0.0
SimpleCORSFilter,mongodb.OrderDetails,0.0
SimpleCORSFilter,OrderEventInfo,0.0
SimpleCORSFilter,QuoteItemInfo,0.0
SimpleCORSFilter,mongodb.ShipmentDetails,0.0
SimpleCORSFilter,PingController,0.0
SimpleCORSFilter,OrderingServiceProperties,0.0
SimpleCORSFilter,PropertyHelper,0.0
SimpleCORSFilter,Utility,0.0
SimpleCORSFilter,mongodb.MongoDealersRepository,0.0
SimpleCORSFilter,mongodb.Dealer,0.0
SimpleCORSFilter,CatalogItem,0.0
SimpleCORSFilter,mongodb.CatalogItem,0.0
SimpleCORSFilter,OrderingInitializer,0.10585122480499262
SimpleCORSFilter,OrderingConfiguration,0.0
SimpleCORSFilter,RepositoryFactory,0.004807914572194296
SimpleCORSFilter,mongodb.MongoCatalogItemsRepository,0.0
SimpleCORSFilter,OrderController,0.05309942440535915
SimpleCORSFilter,ConflictingRequestException,0.13006649542861798
SimpleCORSFilter,mongodb.MongoShipmentRepository,0.0
SimpleCORSFilter,Delivery,0.0
SimpleCORSFilter,AppInsightsFilter,0.3380617018914066
SimpleCORSFilter,DealerController,0.0
SimpleCORSFilter,QuoteController,0.010965861582662816
SimpleCORSFilter,mongodb.MongoOrderRepository,0.0
SimpleCORSFilter,CatalogController,0.0
SimpleCORSFilter,ShipmentController,0.008616848278232258
SimpleCORSFilter,TestPath,0.0
SimpleCORSFilter,DealersRepository,0.0
SimpleCORSFilter,QuoteRepository,0.0
SimpleCORSFilter,OrderRepository,0.0
SimpleCORSFilter,CatalogItemsRepository,0.0
SimpleCORSFilter,ShipmentRepository,0.0
MongoDBProperties,mongodb.MongoQuoteRepository,0.0
MongoDBProperties,BadRequestException,0.0
MongoDBProperties,mongodb.QuoteDetails,0.0
MongoDBProperties,Quote,0.0
MongoDBProperties,DealerInfo,0.0
MongoDBProperties,mongodb.MongoOperationsWithRetry,0.0
MongoDBProperties,Order,0.0
MongoDBProperties,OrderStatus,0.0
MongoDBProperties,OrderUpdateInfo,0.0
MongoDBProperties,ShipmentRecord,0.0
MongoDBProperties,PhoneInfo,0.0
MongoDBProperties,DeliveryAddress,0.0
MongoDBProperties,ShipmentEventInfo,0.0
MongoDBProperties,mongodb.OrderDetails,0.0
MongoDBProperties,OrderEventInfo,0.0
MongoDBProperties,QuoteItemInfo,0.0
MongoDBProperties,mongodb.ShipmentDetails,0.0
MongoDBProperties,PingController,0.3888888888888889
MongoDBProperties,OrderingServiceProperties,0.6211206181321062
MongoDBProperties,PropertyHelper,0.11594426549998908
MongoDBProperties,Utility,0.0
MongoDBProperties,mongodb.MongoDealersRepository,0.0
MongoDBProperties,mongodb.Dealer,0.0
MongoDBProperties,CatalogItem,0.0
MongoDBProperties,mongodb.CatalogItem,0.0
MongoDBProperties,OrderingInitializer,0.0
MongoDBProperties,OrderingConfiguration,0.15319083833634298
MongoDBProperties,RepositoryFactory,0.0
MongoDBProperties,mongodb.MongoCatalogItemsRepository,0.0
MongoDBProperties,OrderController,0.0
MongoDBProperties,ConflictingRequestException,0.0
MongoDBProperties,mongodb.MongoShipmentRepository,0.0
MongoDBProperties,Delivery,0.0
MongoDBProperties,AppInsightsFilter,0.0
MongoDBProperties,DealerController,0.0
MongoDBProperties,QuoteController,0.0
MongoDBProperties,mongodb.MongoOrderRepository,0.0
MongoDBProperties,CatalogController,0.0
MongoDBProperties,ShipmentController,0.0
MongoDBProperties,TestPath,0.0
MongoDBProperties,DealersRepository,0.0
MongoDBProperties,QuoteRepository,0.0
MongoDBProperties,OrderRepository,0.0
MongoDBProperties,CatalogItemsRepository,0.0
MongoDBProperties,ShipmentRepository,0.0
mongodb.MongoQuoteRepository,BadRequestException,0.0
mongodb.MongoQuoteRepository,mongodb.QuoteDetails,0.8171514378261974
mongodb.MongoQuoteRepository,Quote,0.8264426949642254
mongodb.MongoQuoteRepository,DealerInfo,0.14904154522405552
mongodb.MongoQuoteRepository,mongodb.MongoOperationsWithRetry,0.2633318704736236
mongodb.MongoQuoteRepository,Order,0.4125322303395421
mongodb.MongoQuoteRepository,OrderStatus,0.0
mongodb.MongoQuoteRepository,OrderUpdateInfo,0.019963833873403784
mongodb.MongoQuoteRepository,ShipmentRecord,0.012869314444578221
mongodb.MongoQuoteRepository,PhoneInfo,0.0
mongodb.MongoQuoteRepository,DeliveryAddress,0.0
mongodb.MongoQuoteRepository,ShipmentEventInfo,0.0
mongodb.MongoQuoteRepository,mongodb.OrderDetails,0.36044428328636224
mongodb.MongoQuoteRepository,OrderEventInfo,0.0
mongodb.MongoQuoteRepository,QuoteItemInfo,0.45525730202237197
mongodb.MongoQuoteRepository,mongodb.ShipmentDetails,0.24435247612251879
mongodb.MongoQuoteRepository,PingController,0.0
mongodb.MongoQuoteRepository,OrderingServiceProperties,0.0
mongodb.MongoQuoteRepository,PropertyHelper,0.022362426907850116
mongodb.MongoQuoteRepository,Utility,0.026518576139190998
mongodb.MongoQuoteRepository,mongodb.MongoDealersRepository,0.4186619173792871
mongodb.MongoQuoteRepository,mongodb.Dealer,0.44505613015921225
mongodb.MongoQuoteRepository,CatalogItem,0.0
mongodb.MongoQuoteRepository,mongodb.CatalogItem,0.227212925637099
mongodb.MongoQuoteRepository,OrderingInitializer,0.0
mongodb.MongoQuoteRepository,OrderingConfiguration,0.004924375964140971
mongodb.MongoQuoteRepository,RepositoryFactory,0.39404970744791873
mongodb.MongoQuoteRepository,mongodb.MongoCatalogItemsRepository,0.18054707586791174
mongodb.MongoQuoteRepository,OrderController,0.06673695310333783
mongodb.MongoQuoteRepository,ConflictingRequestException,0.0
mongodb.MongoQuoteRepository,mongodb.MongoShipmentRepository,0.23462865201228297
mongodb.MongoQuoteRepository,Delivery,0.3118450540792123
mongodb.MongoQuoteRepository,AppInsightsFilter,0.0
mongodb.MongoQuoteRepository,DealerController,0.2000408288255759
mongodb.MongoQuoteRepository,QuoteController,0.7942913617346812
mongodb.MongoQuoteRepository,mongodb.MongoOrderRepository,0.5883447896358462
mongodb.MongoQuoteRepository,CatalogController,0.0022214818516462106
mongodb.MongoQuoteRepository,ShipmentController,0.041039674082670424
mongodb.MongoQuoteRepository,TestPath,0.012500976676955822
mongodb.MongoQuoteRepository,DealersRepository,0.3911192527564031
mongodb.MongoQuoteRepository,QuoteRepository,0.981913259832864
mongodb.MongoQuoteRepository,OrderRepository,0.5307437420409433
mongodb.MongoQuoteRepository,CatalogItemsRepository,0.14845223390010573
mongodb.MongoQuoteRepository,ShipmentRepository,0.20559823783054657
BadRequestException,mongodb.QuoteDetails,0.0
BadRequestException,Quote,0.0
BadRequestException,DealerInfo,0.0
BadRequestException,mongodb.MongoOperationsWithRetry,0.0
BadRequestException,Order,0.0
BadRequestException,OrderStatus,0.0
BadRequestException,OrderUpdateInfo,0.0
BadRequestException,ShipmentRecord,0.0
BadRequestException,PhoneInfo,0.0
BadRequestException,DeliveryAddress,0.0
BadRequestException,ShipmentEventInfo,0.0
BadRequestException,mongodb.OrderDetails,0.0
BadRequestException,OrderEventInfo,0.0
BadRequestException,QuoteItemInfo,0.0
BadRequestException,mongodb.ShipmentDetails,0.0
BadRequestException,PingController,0.0
BadRequestException,OrderingServiceProperties,0.1127431720332507
BadRequestException,PropertyHelper,0.0
BadRequestException,Utility,0.0
BadRequestException,mongodb.MongoDealersRepository,0.0
BadRequestException,mongodb.Dealer,0.0
BadRequestException,CatalogItem,0.0
BadRequestException,mongodb.CatalogItem,0.0
BadRequestException,OrderingInitializer,0.0
BadRequestException,OrderingConfiguration,0.0
BadRequestException,RepositoryFactory,0.0
BadRequestException,mongodb.MongoCatalogItemsRepository,0.0
BadRequestException,OrderController,0.32230128194515495
BadRequestException,ConflictingRequestException,0.5263157894736841
BadRequestException,mongodb.MongoShipmentRepository,0.0
BadRequestException,Delivery,0.0
BadRequestException,AppInsightsFilter,0.1025978352085154
BadRequestException,DealerController,0.0
BadRequestException,QuoteController,0.07987230638308716
BadRequestException,mongodb.MongoOrderRepository,0.0
BadRequestException,CatalogController,0.0
BadRequestException,ShipmentController,0.06276274240262829
BadRequestException,TestPath,0.0
BadRequestException,DealersRepository,0.0
BadRequestException,QuoteRepository,0.0
BadRequestException,OrderRepository,0.0
BadRequestException,CatalogItemsRepository,0.0
BadRequestException,ShipmentRepository,0.0
mongodb.QuoteDetails,Quote,0.6727539096993965
mongodb.QuoteDetails,DealerInfo,0.04757821083829948
mongodb.QuoteDetails,mongodb.MongoOperationsWithRetry,0.2252063874853166
mongodb.QuoteDetails,Order,0.3358316285671304
mongodb.QuoteDetails,OrderStatus,0.0
mongodb.QuoteDetails,OrderUpdateInfo,0.0
mongodb.QuoteDetails,ShipmentRecord,0.008458148335273362
mongodb.QuoteDetails,PhoneInfo,0.0
mongodb.QuoteDetails,DeliveryAddress,0.014574782013720772
mongodb.QuoteDetails,ShipmentEventInfo,0.0
mongodb.QuoteDetails,mongodb.OrderDetails,0.7652544597005865
mongodb.QuoteDetails,OrderEventInfo,0.0
mongodb.QuoteDetails,QuoteItemInfo,0.38172004047104713
mongodb.QuoteDetails,mongodb.ShipmentDetails,0.5514129623149234
mongodb.QuoteDetails,PingController,0.0
mongodb.QuoteDetails,OrderingServiceProperties,0.0
mongodb.QuoteDetails,PropertyHelper,0.014697342639179233
mongodb.QuoteDetails,Utility,0.017428904359393746
mongodb.QuoteDetails,mongodb.MongoDealersRepository,0.28083213609067936
mongodb.QuoteDetails,mongodb.Dealer,0.33638181738534917
mongodb.QuoteDetails,CatalogItem,0.01632366453442252
mongodb.QuoteDetails,mongodb.CatalogItem,0.2450576619498024
mongodb.QuoteDetails,OrderingInitializer,0.0
mongodb.QuoteDetails,OrderingConfiguration,0.0
mongodb.QuoteDetails,RepositoryFactory,0.38439817507985474
mongodb.QuoteDetails,mongodb.MongoCatalogItemsRepository,0.18552653135087696
mongodb.QuoteDetails,OrderController,0.018468118217767213
mongodb.QuoteDetails,ConflictingRequestException,0.0
mongodb.QuoteDetails,mongodb.MongoShipmentRepository,0.25899771895186896
mongodb.QuoteDetails,Delivery,0.2515358137102798
mongodb.QuoteDetails,AppInsightsFilter,0.0
mongodb.QuoteDetails,DealerController,0.06260647262929374
mongodb.QuoteDetails,QuoteController,0.6321630813936093
mongodb.QuoteDetails,mongodb.MongoOrderRepository,0.5538930835661741
mongodb.QuoteDetails,CatalogController,0.010220230591443936
mongodb.QuoteDetails,ShipmentController,0.03034424320596444
mongodb.QuoteDetails,TestPath,0.0
mongodb.QuoteDetails,DealersRepository,0.2590494779790781
mongodb.QuoteDetails,QuoteRepository,0.8070378052302857
mongodb.QuoteDetails,OrderRepository,0.479376255739845
mongodb.QuoteDetails,CatalogItemsRepository,0.16409134144838528
mongodb.QuoteDetails,ShipmentRepository,0.2012516524715244
Quote,DealerInfo,0.07197523419564976
Quote,mongodb.MongoOperationsWithRetry,0.03294199778789472
Quote,Order,0.49871663591022447
Quote,OrderStatus,0.0
Quote,OrderUpdateInfo,0.0
Quote,ShipmentRecord,0.012795294244288649
Quote,PhoneInfo,0.0
Quote,DeliveryAddress,0.046852846647614264
Quote,ShipmentEventInfo,0.0
Quote,mongodb.OrderDetails,0.05133968327962549
Quote,OrderEventInfo,0.0
Quote,QuoteItemInfo,0.59871769462478
Quote,mongodb.ShipmentDetails,0.005617272565526434
Quote,PingController,0.0
Quote,OrderingServiceProperties,0.0
Quote,PropertyHelper,0.022233805346398
Quote,Utility,0.0263660497302925
Quote,mongodb.MongoDealersRepository,0.08153427050081422
Quote,mongodb.Dealer,0.06637444634446708
Quote,CatalogItem,0.07655161106303285
Quote,mongodb.CatalogItem,0.07023361767178768
Quote,OrderingInitializer,0.0
Quote,OrderingConfiguration,0.0
Quote,RepositoryFactory,0.033676284971098765
Quote,mongodb.MongoCatalogItemsRepository,0.07550759688506899
Quote,OrderController,0.02793814879660679
Quote,ConflictingRequestException,0.0
Quote,mongodb.MongoShipmentRepository,0.0
Quote,Delivery,0.35937778295737854
Quote,AppInsightsFilter,0.0
Quote,DealerController,0.09470964650124301
Quote,QuoteController,0.9043949358136265
Quote,mongodb.MongoOrderRepository,0.11659691974032059
Quote,CatalogController,0.049695853390857976
Quote,ShipmentController,0.04335385362435699
Quote,TestPath,0.0
Quote,DealersRepository,0.09043480449084382
Quote,QuoteRepository,0.8722021304889731
Quote,OrderRepository,0.1033780757000327
Quote,CatalogItemsRepository,0.07715370067715861
Quote,ShipmentRepository,0.0
DealerInfo,mongodb.MongoOperationsWithRetry,0.029803600950895143
DealerInfo,Order,0.08515994337054894
DealerInfo,OrderStatus,0.0
DealerInfo,OrderUpdateInfo,0.5275108492056639
DealerInfo,ShipmentRecord,0.12176271831916723
DealerInfo,PhoneInfo,0.45058218369650466
DealerInfo,DeliveryAddress,0.07385565756320969
DealerInfo,ShipmentEventInfo,0.44468066542358786
DealerInfo,mongodb.OrderDetails,0.0
DealerInfo,OrderEventInfo,0.5839891592499221
DealerInfo,QuoteItemInfo,0.37591909875593477
DealerInfo,mongodb.ShipmentDetails,0.03100398718111697
DealerInfo,PingController,0.0
DealerInfo,OrderingServiceProperties,0.0
DealerInfo,PropertyHelper,0.021158158037397776
DealerInfo,Utility,0.025090488934490635
DealerInfo,mongodb.MongoDealersRepository,0.6435864020805362
DealerInfo,mongodb.Dealer,0.6358441167454276
DealerInfo,CatalogItem,0.0
DealerInfo,mongodb.CatalogItem,0.0
DealerInfo,OrderingInitializer,0.0
DealerInfo,OrderingConfiguration,0.0
DealerInfo,RepositoryFactory,0.034664992034931924
DealerInfo,mongodb.MongoCatalogItemsRepository,0.0
DealerInfo,OrderController,0.3961393202239181
DealerInfo,ConflictingRequestException,0.0
DealerInfo,mongodb.MongoShipmentRepository,0.07064539808099021
DealerInfo,Delivery,0.0
DealerInfo,AppInsightsFilter,0.0
DealerInfo,DealerController,0.8057416099424617
DealerInfo,QuoteController,0.0955353014165975
DealerInfo,mongodb.MongoOrderRepository,0.15195342171430998
DealerInfo,CatalogController,0.08071103501691602
DealerInfo,ShipmentController,0.06212734699127825
DealerInfo,TestPath,0.0
DealerInfo,DealersRepository,0.6838874875381749
DealerInfo,QuoteRepository,0.11107582573978797
DealerInfo,OrderRepository,0.23727886437525197
DealerInfo,CatalogItemsRepository,0.0
DealerInfo,ShipmentRepository,0.11919909016123195
mongodb.MongoOperationsWithRetry,Order,0.016004819892265678
mongodb.MongoOperationsWithRetry,OrderStatus,0.0
mongodb.MongoOperationsWithRetry,OrderUpdateInfo,0.08724277991232003
mongodb.MongoOperationsWithRetry,ShipmentRecord,0.0191126210029995
mongodb.MongoOperationsWithRetry,PhoneInfo,0.0
mongodb.MongoOperationsWithRetry,DeliveryAddress,0.0
mongodb.MongoOperationsWithRetry,ShipmentEventInfo,0.002785751797536101
mongodb.MongoOperationsWithRetry,mongodb.OrderDetails,0.2693473247984874
mongodb.MongoOperationsWithRetry,OrderEventInfo,0.0033770450294964643
mongodb.MongoOperationsWithRetry,QuoteItemInfo,0.0032027826835293927
mongodb.MongoOperationsWithRetry,mongodb.ShipmentDetails,0.21101995839007284
mongodb.MongoOperationsWithRetry,PingController,0.0
mongodb.MongoOperationsWithRetry,OrderingServiceProperties,0.0
mongodb.MongoOperationsWithRetry,PropertyHelper,0.031302452802487966
mongodb.MongoOperationsWithRetry,Utility,0.03983625070476624
mongodb.MongoOperationsWithRetry,mongodb.MongoDealersRepository,0.24372653127397662
mongodb.MongoOperationsWithRetry,mongodb.Dealer,0.25653614302935396
mongodb.MongoOperationsWithRetry,CatalogItem,0.0
mongodb.MongoOperationsWithRetry,mongodb.CatalogItem,0.19333490541977436
mongodb.MongoOperationsWithRetry,OrderingInitializer,0.0
mongodb.MongoOperationsWithRetry,OrderingConfiguration,0.0006724914587570353
mongodb.MongoOperationsWithRetry,RepositoryFactory,0.3060691408581902
mongodb.MongoOperationsWithRetry,mongodb.MongoCatalogItemsRepository,0.16633146379430208
mongodb.MongoOperationsWithRetry,OrderController,0.0676343711728104
mongodb.MongoOperationsWithRetry,ConflictingRequestException,0.0
mongodb.MongoOperationsWithRetry,mongodb.MongoShipmentRepository,0.21614923584748888
mongodb.MongoOperationsWithRetry,Delivery,0.0
mongodb.MongoOperationsWithRetry,AppInsightsFilter,0.0
mongodb.MongoOperationsWithRetry,DealerController,0.053661013795828987
mongodb.MongoOperationsWithRetry,QuoteController,0.03506747953482353
mongodb.MongoOperationsWithRetry,mongodb.MongoOrderRepository,0.44787798411009033
