PostgresqlProperties,SimpleCORSFilter,0.0
mongodb.MongoOperationsWithRetry,CatalogController,0.003943861834398708
mongodb.MongoOperationsWithRetry,ShipmentController,0.008406800321017767
mongodb.MongoOperationsWithRetry,TestPath,0.0
mongodb.MongoOperationsWithRetry,DealersRepository,0.2070260797954449
mongodb.MongoOperationsWithRetry,QuoteRepository,0.2289909489720433
mongodb.MongoOperationsWithRetry,OrderRepository,0.407331249423804
mongodb.MongoOperationsWithRetry,CatalogItemsRepository,0.12839693402140695
mongodb.MongoOperationsWithRetry,ShipmentRepository,0.18309967729381887
Order,OrderStatus,0.6024144966768742
Order,OrderUpdateInfo,0.3085078730410899
Order,ShipmentRecord,0.06166064724427774
Order,PhoneInfo,0.06654091379317625
Order,DeliveryAddress,0.01847851237465883
Order,ShipmentEventInfo,0.21757131728816848
Order,mongodb.OrderDetails,0.08774175266285632
Order,OrderEventInfo,0.2719944452757621
Order,QuoteItemInfo,0.36325774705899416
Order,mongodb.ShipmentDetails,0.0
Order,PingController,0.3125
Order,OrderingServiceProperties,0.0
Order,PropertyHelper,0.0
Order,Utility,0.0
Order,mongodb.MongoDealersRepository,0.00719294172060545
Order,mongodb.Dealer,0.012361704410853719
Order,CatalogItem,0.0
Order,mongodb.CatalogItem,0.0
Order,OrderingInitializer,0.0
Order,OrderingConfiguration,0.0
Order,RepositoryFactory,0.012720546282869609
Order,mongodb.MongoCatalogItemsRepository,0.0
Order,OrderController,0.22243913025065232
Order,ConflictingRequestException,0.0
Order,mongodb.MongoShipmentRepository,0.05616821679789803
Order,Delivery,0.18898223650461363
Order,AppInsightsFilter,0.0
Order,DealerController,0.031750031750047626
Order,QuoteController,0.47871355387816905
Order,mongodb.MongoOrderRepository,0.23187453625139126
Order,CatalogController,0.014808721943977308
Order,ShipmentController,0.09119215051751065
Order,TestPath,0.0
Order,DealersRepository,0.010105651043180541
Order,QuoteRepository,0.431576503236327
Order,OrderRepository,0.32069728183341756
Order,CatalogItemsRepository,0.0
Order,ShipmentRepository,0.09477192457196819
OrderStatus,OrderUpdateInfo,0.32651226488779495
OrderStatus,ShipmentRecord,0.015504111766719385
OrderStatus,PhoneInfo,0.0
OrderStatus,DeliveryAddress,0.052244890046588756
OrderStatus,ShipmentEventInfo,0.0
OrderStatus,mongodb.OrderDetails,0.05204372063304996
OrderStatus,OrderEventInfo,0.0
OrderStatus,QuoteItemInfo,0.0
OrderStatus,mongodb.ShipmentDetails,0.0030250990027116164
OrderStatus,PingController,0.4819315973414993
OrderStatus,OrderingServiceProperties,0.0
OrderStatus,PropertyHelper,0.011973686801784992
OrderStatus,Utility,0.0
OrderStatus,mongodb.MongoDealersRepository,0.0
OrderStatus,mongodb.Dealer,0.0
OrderStatus,CatalogItem,0.0
OrderStatus,mongodb.CatalogItem,0.0
OrderStatus,OrderingInitializer,0.0
OrderStatus,OrderingConfiguration,0.0
OrderStatus,RepositoryFactory,0.0
OrderStatus,mongodb.MongoCatalogItemsRepository,0.0
OrderStatus,OrderController,0.27082217773377015
OrderStatus,ConflictingRequestException,0.0
OrderStatus,mongodb.MongoShipmentRepository,0.06663197154765449
OrderStatus,Delivery,0.06071767407189163
OrderStatus,AppInsightsFilter,0.0
OrderStatus,DealerController,0.0
OrderStatus,QuoteController,0.0
OrderStatus,mongodb.MongoOrderRepository,0.255423235745034
OrderStatus,CatalogController,0.0
OrderStatus,ShipmentController,0.08789675752782067
OrderStatus,TestPath,0.0
OrderStatus,DealersRepository,0.0
OrderStatus,QuoteRepository,0.0
OrderStatus,OrderRepository,0.39884942786337013
OrderStatus,CatalogItemsRepository,0.0
OrderStatus,ShipmentRepository,0.11242728613439193
OrderUpdateInfo,ShipmentRecord,0.05085719141765916
OrderUpdateInfo,PhoneInfo,0.41217798594847777
OrderUpdateInfo,DeliveryAddress,0.0
OrderUpdateInfo,ShipmentEventInfo,0.5185539401282443
OrderUpdateInfo,mongodb.OrderDetails,0.018290982847556564
OrderUpdateInfo,OrderEventInfo,0.6828666732179215
OrderUpdateInfo,QuoteItemInfo,0.4272431269870787
OrderUpdateInfo,mongodb.ShipmentDetails,0.0
OrderUpdateInfo,PingController,0.16937687147353955
OrderUpdateInfo,OrderingServiceProperties,0.0
OrderUpdateInfo,PropertyHelper,0.0
OrderUpdateInfo,Utility,0.0
OrderUpdateInfo,mongodb.MongoDealersRepository,0.04455562844626833
OrderUpdateInfo,mongodb.Dealer,0.07657277510184438
OrderUpdateInfo,CatalogItem,0.0
OrderUpdateInfo,mongodb.CatalogItem,0.0
OrderUpdateInfo,OrderingInitializer,0.0
OrderUpdateInfo,OrderingConfiguration,0.0
OrderUpdateInfo,RepositoryFactory,0.0
OrderUpdateInfo,mongodb.MongoCatalogItemsRepository,0.0
OrderUpdateInfo,OrderController,0.534829857331462
OrderUpdateInfo,ConflictingRequestException,0.0
OrderUpdateInfo,mongodb.MongoShipmentRepository,0.12210858358430068
OrderUpdateInfo,Delivery,0.0
OrderUpdateInfo,AppInsightsFilter,0.0
OrderUpdateInfo,DealerController,0.23047375915751214
OrderUpdateInfo,QuoteController,0.12074698444253339
OrderUpdateInfo,mongodb.MongoOrderRepository,0.2564844638343738
OrderUpdateInfo,CatalogController,0.09173046832978027
OrderUpdateInfo,ShipmentController,0.1257732779976006
OrderUpdateInfo,TestPath,0.0
OrderUpdateInfo,DealersRepository,0.06259798154595589
OrderUpdateInfo,QuoteRepository,0.030631994556809476
OrderUpdateInfo,OrderRepository,0.40050656064156503
OrderUpdateInfo,CatalogItemsRepository,0.0
OrderUpdateInfo,ShipmentRepository,0.20603227470583133
ShipmentRecord,PhoneInfo,0.20031506007363709
ShipmentRecord,DeliveryAddress,0.19530255927926018
ShipmentRecord,ShipmentEventInfo,0.49696005153927625
ShipmentRecord,mongodb.OrderDetails,0.005790194792817713
ShipmentRecord,OrderEventInfo,0.09899296952652431
ShipmentRecord,QuoteItemInfo,0.0355026298648588
ShipmentRecord,mongodb.ShipmentDetails,0.5250359343473111
ShipmentRecord,PingController,0.0
ShipmentRecord,OrderingServiceProperties,0.0
ShipmentRecord,PropertyHelper,0.012788628292159083
ShipmentRecord,Utility,0.015165447582184483
ShipmentRecord,mongodb.MongoDealersRepository,0.013575612835928792
ShipmentRecord,mongodb.Dealer,0.03923831056080735
ShipmentRecord,CatalogItem,0.0
ShipmentRecord,mongodb.CatalogItem,0.0
ShipmentRecord,OrderingInitializer,0.0
ShipmentRecord,OrderingConfiguration,0.0
ShipmentRecord,RepositoryFactory,0.032738384018192616
ShipmentRecord,mongodb.MongoCatalogItemsRepository,0.0
ShipmentRecord,OrderController,0.032139401651163496
ShipmentRecord,ConflictingRequestException,0.0
ShipmentRecord,mongodb.MongoShipmentRepository,0.6271592963336453
ShipmentRecord,Delivery,0.6241829986657494
ShipmentRecord,AppInsightsFilter,0.0
ShipmentRecord,DealerController,0.032685537520433613
ShipmentRecord,QuoteController,0.017422883839760046
ShipmentRecord,mongodb.MongoOrderRepository,0.011366983540652941
ShipmentRecord,CatalogController,0.007622528388948979
ShipmentRecord,ShipmentController,0.7060490768163954
ShipmentRecord,TestPath,0.0
ShipmentRecord,DealersRepository,0.01907292055824849
ShipmentRecord,QuoteRepository,0.019746345943169152
ShipmentRecord,OrderRepository,0.01774981382761657
ShipmentRecord,CatalogItemsRepository,0.0
ShipmentRecord,ShipmentRepository,0.6466765430178467
PhoneInfo,DeliveryAddress,0.0
PhoneInfo,ShipmentEventInfo,0.3474574624209556
PhoneInfo,mongodb.OrderDetails,0.0
PhoneInfo,OrderEventInfo,0.45630810406618116
PhoneInfo,QuoteItemInfo,0.32043234524030906
PhoneInfo,mongodb.ShipmentDetails,0.058323218539886805
PhoneInfo,PingController,0.0
PhoneInfo,OrderingServiceProperties,0.0
PhoneInfo,PropertyHelper,0.0
PhoneInfo,Utility,0.0
PhoneInfo,mongodb.MongoDealersRepository,0.030631994556809476
PhoneInfo,mongodb.Dealer,0.09093017043344019
PhoneInfo,CatalogItem,0.03204930668645004
PhoneInfo,mongodb.CatalogItem,0.009397218015823904
PhoneInfo,OrderingInitializer,0.0
PhoneInfo,OrderingConfiguration,0.0
PhoneInfo,RepositoryFactory,0.00615590380807662
PhoneInfo,mongodb.MongoCatalogItemsRepository,0.0
PhoneInfo,OrderController,0.19942808239478244
PhoneInfo,ConflictingRequestException,0.0
PhoneInfo,mongodb.MongoShipmentRepository,0.0551997706613962
PhoneInfo,Delivery,0.0
PhoneInfo,AppInsightsFilter,0.0
PhoneInfo,DealerController,0.1352112720390738
PhoneInfo,QuoteController,0.06177752692408685
PhoneInfo,mongodb.MongoOrderRepository,0.056426582043562226
PhoneInfo,CatalogController,0.06306469697672393
PhoneInfo,ShipmentController,0.04854407220960023
PhoneInfo,TestPath,0.0
PhoneInfo,DealersRepository,0.043036112312844675
PhoneInfo,QuoteRepository,0.0
PhoneInfo,OrderRepository,0.0881114433411443
PhoneInfo,CatalogItemsRepository,0.0
PhoneInfo,ShipmentRepository,0.09313787760674566
DeliveryAddress,ShipmentEventInfo,0.0
DeliveryAddress,mongodb.OrderDetails,0.0
DeliveryAddress,OrderEventInfo,0.0
DeliveryAddress,QuoteItemInfo,0.005437944525950632
DeliveryAddress,mongodb.ShipmentDetails,0.04899424908078125
DeliveryAddress,PingController,0.0
DeliveryAddress,OrderingServiceProperties,0.0
DeliveryAddress,PropertyHelper,0.0
DeliveryAddress,Utility,0.0052265125625443175
DeliveryAddress,mongodb.MongoDealersRepository,0.0
DeliveryAddress,mongodb.Dealer,0.03216236783623918
DeliveryAddress,CatalogItem,0.0
DeliveryAddress,mongodb.CatalogItem,0.0
DeliveryAddress,OrderingInitializer,0.0
DeliveryAddress,OrderingConfiguration,0.0
DeliveryAddress,RepositoryFactory,0.0
DeliveryAddress,mongodb.MongoCatalogItemsRepository,0.0
DeliveryAddress,OrderController,0.0
DeliveryAddress,ConflictingRequestException,0.0
DeliveryAddress,mongodb.MongoShipmentRepository,0.0
DeliveryAddress,Delivery,0.4916891718944416
DeliveryAddress,AppInsightsFilter,0.0
DeliveryAddress,DealerController,0.0
DeliveryAddress,QuoteController,0.0
DeliveryAddress,mongodb.MongoOrderRepository,0.0
DeliveryAddress,CatalogController,0.0
DeliveryAddress,ShipmentController,0.0
DeliveryAddress,TestPath,0.0
DeliveryAddress,DealersRepository,0.0
DeliveryAddress,QuoteRepository,0.0
DeliveryAddress,OrderRepository,0.0
DeliveryAddress,CatalogItemsRepository,0.0
DeliveryAddress,ShipmentRepository,0.0
ShipmentEventInfo,mongodb.OrderDetails,0.01468468362156178
ShipmentEventInfo,OrderEventInfo,0.7567635174565623
ShipmentEventInfo,QuoteItemInfo,0.3601570627264907
ShipmentEventInfo,mongodb.ShipmentDetails,0.4179047031670259
ShipmentEventInfo,PingController,0.0
ShipmentEventInfo,OrderingServiceProperties,0.0
ShipmentEventInfo,PropertyHelper,0.0
ShipmentEventInfo,Utility,0.0
ShipmentEventInfo,mongodb.MongoDealersRepository,0.03755946732789967
ShipmentEventInfo,mongodb.Dealer,0.06454925550231375
ShipmentEventInfo,CatalogItem,0.0
ShipmentEventInfo,mongodb.CatalogItem,0.0
ShipmentEventInfo,OrderingInitializer,0.0
ShipmentEventInfo,OrderingConfiguration,0.0
ShipmentEventInfo,RepositoryFactory,0.03321151213666867
ShipmentEventInfo,mongodb.MongoCatalogItemsRepository,0.0
ShipmentEventInfo,OrderController,0.24452905053508503
ShipmentEventInfo,ConflictingRequestException,0.0
ShipmentEventInfo,mongodb.MongoShipmentRepository,0.6317106493227526
ShipmentEventInfo,Delivery,0.2467026848422379
ShipmentEventInfo,AppInsightsFilter,0.0
ShipmentEventInfo,DealerController,0.1657895095631768
ShipmentEventInfo,QuoteController,0.07574860983343554
ShipmentEventInfo,mongodb.MongoOrderRepository,0.06918754052269491
ShipmentEventInfo,CatalogController,0.07732687537692841
ShipmentEventInfo,ShipmentController,0.6547462783763789
ShipmentEventInfo,TestPath,0.0
ShipmentEventInfo,DealersRepository,0.052768795428464264
ShipmentEventInfo,QuoteRepository,0.0
ShipmentEventInfo,OrderRepository,0.10803798202719746
ShipmentEventInfo,CatalogItemsRepository,0.0
ShipmentEventInfo,ShipmentRepository,0.6852069128843911
mongodb.OrderDetails,OrderEventInfo,0.017801599509972385
mongodb.OrderDetails,QuoteItemInfo,0.029793531197180156
mongodb.OrderDetails,mongodb.ShipmentDetails,0.7442853434099469
mongodb.OrderDetails,PingController,0.02699746235780194
mongodb.OrderDetails,OrderingServiceProperties,0.0
mongodb.OrderDetails,PropertyHelper,0.0
mongodb.OrderDetails,Utility,0.0
mongodb.OrderDetails,mongodb.MongoDealersRepository,0.29827764225624387
mongodb.OrderDetails,mongodb.Dealer,0.38446231623586274
mongodb.OrderDetails,CatalogItem,0.0
mongodb.OrderDetails,mongodb.CatalogItem,0.30196643230290987
mongodb.OrderDetails,OrderingInitializer,0.0
mongodb.OrderDetails,OrderingConfiguration,0.0
mongodb.OrderDetails,RepositoryFactory,0.4794177673416598
mongodb.OrderDetails,mongodb.MongoCatalogItemsRepository,0.2228083229250134
mongodb.OrderDetails,OrderController,0.015171264115816898
mongodb.OrderDetails,ConflictingRequestException,0.0
mongodb.OrderDetails,mongodb.MongoShipmentRepository,0.3471387978822605
mongodb.OrderDetails,Delivery,0.02040816326530612
mongodb.OrderDetails,AppInsightsFilter,0.0
mongodb.OrderDetails,DealerController,0.0
mongodb.OrderDetails,QuoteController,0.05012965294931573
mongodb.OrderDetails,mongodb.MongoOrderRepository,0.6438881894584851
mongodb.OrderDetails,CatalogController,0.0
mongodb.OrderDetails,ShipmentController,0.007385869952770508
mongodb.OrderDetails,TestPath,0.0
mongodb.OrderDetails,DealersRepository,0.26191385629377467
mongodb.OrderDetails,QuoteRepository,0.3075988185767515
mongodb.OrderDetails,OrderRepository,0.5630501223808689
mongodb.OrderDetails,CatalogItemsRepository,0.19430402290511917
mongodb.OrderDetails,ShipmentRepository,0.2708181244232633
OrderEventInfo,QuoteItemInfo,0.4729862047391098
OrderEventInfo,mongodb.ShipmentDetails,0.0
OrderEventInfo,PingController,0.0
OrderEventInfo,OrderingServiceProperties,0.0
OrderEventInfo,PropertyHelper,0.0
OrderEventInfo,Utility,0.0
OrderEventInfo,mongodb.MongoDealersRepository,0.04932600729514774
OrderEventInfo,mongodb.Dealer,0.08477109166663814
OrderEventInfo,CatalogItem,0.0
OrderEventInfo,mongodb.CatalogItem,0.0
OrderEventInfo,OrderingInitializer,0.0
OrderEventInfo,OrderingConfiguration,0.0
OrderEventInfo,RepositoryFactory,0.0
OrderEventInfo,mongodb.MongoCatalogItemsRepository,0.0
OrderEventInfo,OrderController,0.3211345258245877
OrderEventInfo,ConflictingRequestException,0.0
OrderEventInfo,mongodb.MongoShipmentRepository,0.08888694091678849
OrderEventInfo,Delivery,0.0
OrderEventInfo,AppInsightsFilter,0.0
OrderEventInfo,DealerController,0.21772765004304775
OrderEventInfo,QuoteController,0.09947895289947072
OrderEventInfo,mongodb.MongoOrderRepository,0.09086244750922617
OrderEventInfo,CatalogController,0.1015516536923859
OrderEventInfo,ShipmentController,0.07816942039168084
OrderEventInfo,TestPath,0.0
OrderEventInfo,DealersRepository,0.06930007727578015
OrderEventInfo,QuoteRepository,0.0
OrderEventInfo,OrderRepository,0.14188386227906027
OrderEventInfo,CatalogItemsRepository,0.0
OrderEventInfo,ShipmentRepository,0.1499778155733461
QuoteItemInfo,mongodb.ShipmentDetails,0.0
QuoteItemInfo,PingController,0.0
QuoteItemInfo,OrderingServiceProperties,0.0
QuoteItemInfo,PropertyHelper,0.0
QuoteItemInfo,Utility,0.0
QuoteItemInfo,mongodb.MongoDealersRepository,0.03175159660743835
QuoteItemInfo,mongodb.Dealer,0.05456791770040651
QuoteItemInfo,CatalogItem,0.4044067960965826
QuoteItemInfo,mongodb.CatalogItem,0.3543012604984207
QuoteItemInfo,OrderingInitializer,0.0
QuoteItemInfo,OrderingConfiguration,0.0
QuoteItemInfo,RepositoryFactory,0.042113957323214074
QuoteItemInfo,mongodb.MongoCatalogItemsRepository,0.38651396411694444
QuoteItemInfo,OrderController,0.20671719605625466
QuoteItemInfo,ConflictingRequestException,0.0
QuoteItemInfo,mongodb.MongoShipmentRepository,0.05721732705368812
QuoteItemInfo,Delivery,0.20855471838026113
QuoteItemInfo,AppInsightsFilter,0.0
QuoteItemInfo,DealerController,0.1401532557274795
QuoteItemInfo,QuoteController,0.5763195078906304
QuoteItemInfo,mongodb.MongoOrderRepository,0.11697795699597582
QuoteItemInfo,CatalogController,0.3268485855306705
QuoteItemInfo,ShipmentController,0.075477543371671
QuoteItemInfo,TestPath,0.0
QuoteItemInfo,DealersRepository,0.04460908594037635
QuoteItemInfo,QuoteRepository,0.4762739491115752
QuoteItemInfo,OrderRepository,0.13699788632496596
QuoteItemInfo,CatalogItemsRepository,0.3971256036158635
QuoteItemInfo,ShipmentRepository,0.09654207508942485
mongodb.ShipmentDetails,PingController,0.0
mongodb.ShipmentDetails,OrderingServiceProperties,0.0
mongodb.ShipmentDetails,PropertyHelper,0.00561434614044346
mongodb.ShipmentDetails,Utility,0.0066577955161413425
mongodb.ShipmentDetails,mongodb.MongoDealersRepository,0.22972477524031407
mongodb.ShipmentDetails,mongodb.Dealer,0.30355080707523574
mongodb.ShipmentDetails,CatalogItem,0.0
mongodb.ShipmentDetails,mongodb.CatalogItem,0.2281777407016066
mongodb.ShipmentDetails,OrderingInitializer,0.0
mongodb.ShipmentDetails,OrderingConfiguration,0.0
mongodb.ShipmentDetails,RepositoryFactory,0.39380662818284773
mongodb.ShipmentDetails,mongodb.MongoCatalogItemsRepository,0.16836275259743044
mongodb.ShipmentDetails,OrderController,0.0035273862351407094
mongodb.ShipmentDetails,ConflictingRequestException,0.0
mongodb.ShipmentDetails,mongodb.MongoShipmentRepository,0.820131064069153
mongodb.ShipmentDetails,Delivery,0.2989342772712082
mongodb.ShipmentDetails,AppInsightsFilter,0.0
mongodb.ShipmentDetails,DealerController,0.007174652247054441
mongodb.ShipmentDetails,QuoteController,0.004370762542492555
mongodb.ShipmentDetails,mongodb.MongoOrderRepository,0.47307368248559645
mongodb.ShipmentDetails,CatalogController,0.0
mongodb.ShipmentDetails,ShipmentController,0.5976021444788915
mongodb.ShipmentDetails,TestPath,0.0
mongodb.ShipmentDetails,DealersRepository,0.20400204866529986
mongodb.ShipmentDetails,QuoteRepository,0.20588541177197958
mongodb.ShipmentDetails,OrderRepository,0.40831967710337297
mongodb.ShipmentDetails,CatalogItemsRepository,0.14682377977446495
mongodb.ShipmentDetails,ShipmentRepository,0.7687760066907375
PingController,OrderingServiceProperties,0.3992918259420683
PingController,PropertyHelper,0.29814239699997197
PingController,Utility,0.0
PingController,mongodb.MongoDealersRepository,0.0
PingController,mongodb.Dealer,0.0
PingController,CatalogItem,0.0
PingController,mongodb.CatalogItem,0.0
PingController,OrderingInitializer,0.0
PingController,OrderingConfiguration,0.09847982464479191
PingController,RepositoryFactory,0.012720546282869609
PingController,mongodb.MongoCatalogItemsRepository,0.0
PingController,OrderController,0.468292905790847
PingController,ConflictingRequestException,0.0
PingController,mongodb.MongoShipmentRepository,0.03456505649101418
PingController,Delivery,0.0
PingController,AppInsightsFilter,0.07453559924999299
PingController,DealerController,0.15875015875023812
PingController,QuoteController,0.14506471329641488
PingController,mongodb.MongoOrderRepository,0.132499735000795
