PostgresqlProperties,SimpleCORSFilter,0.0
PingController,CatalogController,0.14808721943977307
PingController,ShipmentController,0.20518233866439894
PingController,TestPath,0.0
PingController,DealersRepository,0.0
PingController,QuoteRepository,0.0
PingController,OrderRepository,0.206901472150592
PingController,CatalogItemsRepository,0.0
PingController,ShipmentRepository,0.05832118435198043
OrderingServiceProperties,PropertyHelper,0.11904582208886381
OrderingServiceProperties,Utility,0.0
OrderingServiceProperties,mongodb.MongoDealersRepository,0.0
OrderingServiceProperties,mongodb.Dealer,0.0
OrderingServiceProperties,CatalogItem,0.0
OrderingServiceProperties,mongodb.CatalogItem,0.0
OrderingServiceProperties,OrderingInitializer,0.0
OrderingServiceProperties,OrderingConfiguration,0.15728875600349462
OrderingServiceProperties,RepositoryFactory,0.0
OrderingServiceProperties,mongodb.MongoCatalogItemsRepository,0.0
OrderingServiceProperties,OrderController,0.0
OrderingServiceProperties,ConflictingRequestException,0.1127431720332507
OrderingServiceProperties,mongodb.MongoShipmentRepository,0.0
OrderingServiceProperties,Delivery,0.0
OrderingServiceProperties,AppInsightsFilter,0.0
OrderingServiceProperties,DealerController,0.0
OrderingServiceProperties,QuoteController,0.0
OrderingServiceProperties,mongodb.MongoOrderRepository,0.0
OrderingServiceProperties,CatalogController,0.0
OrderingServiceProperties,ShipmentController,0.0
OrderingServiceProperties,TestPath,0.0
OrderingServiceProperties,DealersRepository,0.0
OrderingServiceProperties,QuoteRepository,0.0
OrderingServiceProperties,OrderRepository,0.0
OrderingServiceProperties,CatalogItemsRepository,0.0
OrderingServiceProperties,ShipmentRepository,0.0
PropertyHelper,Utility,0.02635231383473649
PropertyHelper,mongodb.MongoDealersRepository,0.01715616708849929
PropertyHelper,mongodb.Dealer,0.0073710963681141075
PropertyHelper,CatalogItem,0.0
PropertyHelper,mongodb.CatalogItem,0.0
PropertyHelper,OrderingInitializer,0.0
PropertyHelper,OrderingConfiguration,0.02936101097573517
PropertyHelper,RepositoryFactory,0.0
PropertyHelper,mongodb.MongoCatalogItemsRepository,0.0
PropertyHelper,OrderController,0.013961796943056517
PropertyHelper,ConflictingRequestException,0.0
PropertyHelper,mongodb.MongoShipmentRepository,0.0
PropertyHelper,Delivery,0.0
PropertyHelper,AppInsightsFilter,0.0
PropertyHelper,DealerController,0.02839809171235324
PropertyHelper,QuoteController,0.01729997653692273
PropertyHelper,mongodb.MongoOrderRepository,0.00790075771899962
PropertyHelper,CatalogController,0.0
PropertyHelper,ShipmentController,0.0
PropertyHelper,TestPath,0.0
PropertyHelper,DealersRepository,0.02410338420207291
PropertyHelper,QuoteRepository,0.03431233417699858
PropertyHelper,OrderRepository,0.012337220169960085
PropertyHelper,CatalogItemsRepository,0.0
PropertyHelper,ShipmentRepository,0.0
Utility,mongodb.MongoDealersRepository,0.020344711469278985
Utility,mongodb.Dealer,0.00874104501593832
Utility,CatalogItem,0.0
Utility,mongodb.CatalogItem,0.0
Utility,OrderingInitializer,0.024753688574416854
Utility,OrderingConfiguration,0.04642383454426296
Utility,RepositoryFactory,0.0
Utility,mongodb.MongoCatalogItemsRepository,0.0
Utility,OrderController,0.016556654463313048
Utility,ConflictingRequestException,0.0
Utility,mongodb.MongoShipmentRepository,0.0
Utility,Delivery,0.0
Utility,AppInsightsFilter,0.0
Utility,DealerController,0.033675994130020294
Utility,QuoteController,0.020515248496555453
Utility,mongodb.MongoOrderRepository,0.009369146112448268
Utility,CatalogController,0.0
Utility,ShipmentController,0.0
Utility,TestPath,0.0
Utility,DealersRepository,0.028583097523751475
Utility,QuoteRepository,0.04068942293855797
Utility,OrderRepository,0.01463014339951632
Utility,CatalogItemsRepository,0.0
Utility,ShipmentRepository,0.0
mongodb.MongoDealersRepository,mongodb.Dealer,0.9674171710134888
mongodb.MongoDealersRepository,CatalogItem,0.0
mongodb.MongoDealersRepository,mongodb.CatalogItem,0.21454134420465057
mongodb.MongoDealersRepository,OrderingInitializer,0.0
mongodb.MongoDealersRepository,OrderingConfiguration,0.007555836152804613
mongodb.MongoDealersRepository,RepositoryFactory,0.38795214780384846
mongodb.MongoDealersRepository,mongodb.MongoCatalogItemsRepository,0.17589003274953166
mongodb.MongoDealersRepository,OrderController,0.19402004618072874
mongodb.MongoDealersRepository,ConflictingRequestException,0.0
mongodb.MongoDealersRepository,mongodb.MongoShipmentRepository,0.2267454864612817
mongodb.MongoDealersRepository,Delivery,0.0
mongodb.MongoDealersRepository,AppInsightsFilter,0.0
mongodb.MongoDealersRepository,DealerController,0.807537988627325
mongodb.MongoDealersRepository,QuoteController,0.020034086946383055
mongodb.MongoDealersRepository,mongodb.MongoOrderRepository,0.5398148106194562
mongodb.MongoDealersRepository,CatalogController,0.013634339059159018
mongodb.MongoDealersRepository,ShipmentController,0.0052475185923930735
mongodb.MongoDealersRepository,TestPath,0.019181177921614535
mongodb.MongoDealersRepository,DealersRepository,0.986249222944201
mongodb.MongoDealersRepository,QuoteRepository,0.31456953642384106
mongodb.MongoDealersRepository,OrderRepository,0.547668725039898
mongodb.MongoDealersRepository,CatalogItemsRepository,0.14495173598451483
mongodb.MongoDealersRepository,ShipmentRepository,0.20136042245783126
mongodb.Dealer,CatalogItem,0.0
mongodb.Dealer,mongodb.CatalogItem,0.27653115901464725
mongodb.Dealer,OrderingInitializer,0.0
mongodb.Dealer,OrderingConfiguration,0.0
mongodb.Dealer,RepositoryFactory,0.4780328046039911
mongodb.Dealer,mongodb.MongoCatalogItemsRepository,0.20404070514287437
mongodb.Dealer,OrderController,0.18987587011402796
mongodb.Dealer,ConflictingRequestException,0.0
mongodb.Dealer,mongodb.MongoShipmentRepository,0.27687939131357286
mongodb.Dealer,Delivery,0.0
mongodb.Dealer,AppInsightsFilter,0.0
mongodb.Dealer,DealerController,0.7378708741551016
mongodb.Dealer,QuoteController,0.01721517221966901
mongodb.Dealer,mongodb.MongoOrderRepository,0.6315829385947241
mongodb.Dealer,CatalogController,0.011715906775934114
mongodb.Dealer,ShipmentController,0.00901832327430038
mongodb.Dealer,TestPath,0.0
mongodb.Dealer,DealersRepository,0.9594091858562563
mongodb.Dealer,QuoteRepository,0.341441354475349
mongodb.Dealer,OrderRepository,0.6424828960331005
mongodb.Dealer,CatalogItemsRepository,0.17793738279247603
mongodb.Dealer,ShipmentRepository,0.2595417270660322
CatalogItem,mongodb.CatalogItem,0.8590575896378005
CatalogItem,OrderingInitializer,0.0
CatalogItem,OrderingConfiguration,0.0
CatalogItem,RepositoryFactory,0.06739510060481707
CatalogItem,mongodb.MongoCatalogItemsRepository,0.8805753715709337
CatalogItem,OrderController,0.0
CatalogItem,ConflictingRequestException,0.0
CatalogItem,mongodb.MongoShipmentRepository,0.0
CatalogItem,Delivery,0.0
CatalogItem,AppInsightsFilter,0.0
CatalogItem,DealerController,0.0
CatalogItem,QuoteController,0.0
CatalogItem,mongodb.MongoOrderRepository,0.0
CatalogItem,CatalogController,0.8473520756841308
CatalogItem,ShipmentController,0.0
CatalogItem,TestPath,0.0
CatalogItem,DealersRepository,0.0
CatalogItem,QuoteRepository,0.0
CatalogItem,OrderRepository,0.0
CatalogItem,CatalogItemsRepository,0.8976739402991841
CatalogItem,ShipmentRepository,0.0
mongodb.CatalogItem,OrderingInitializer,0.0
mongodb.CatalogItem,OrderingConfiguration,0.0
mongodb.CatalogItem,RepositoryFactory,0.407076666944
mongodb.CatalogItem,mongodb.MongoCatalogItemsRepository,0.9734234166868314
mongodb.CatalogItem,OrderController,0.0
mongodb.CatalogItem,ConflictingRequestException,0.0
mongodb.CatalogItem,mongodb.MongoShipmentRepository,0.20941370724023053
mongodb.CatalogItem,Delivery,0.0
mongodb.CatalogItem,AppInsightsFilter,0.0
mongodb.CatalogItem,DealerController,0.0
mongodb.CatalogItem,QuoteController,0.0
mongodb.CatalogItem,mongodb.MongoOrderRepository,0.41990244576391
mongodb.CatalogItem,CatalogController,0.7798669288848439
mongodb.CatalogItem,ShipmentController,0.0
mongodb.CatalogItem,TestPath,0.0
mongodb.CatalogItem,DealersRepository,0.18838606330010252
mongodb.CatalogItem,QuoteRepository,0.18772367617906927
mongodb.CatalogItem,OrderRepository,0.3856985924301075
mongodb.CatalogItem,CatalogItemsRepository,0.9666492861254441
mongodb.CatalogItem,ShipmentRepository,0.19026059766179762
OrderingInitializer,OrderingConfiguration,0.1470926262705844
OrderingInitializer,RepositoryFactory,0.0
OrderingInitializer,mongodb.MongoCatalogItemsRepository,0.0
OrderingInitializer,OrderController,0.0
OrderingInitializer,ConflictingRequestException,0.0
OrderingInitializer,mongodb.MongoShipmentRepository,0.0
OrderingInitializer,Delivery,0.0
OrderingInitializer,AppInsightsFilter,0.08349657214468659
OrderingInitializer,DealerController,0.0
OrderingInitializer,QuoteController,0.0
OrderingInitializer,mongodb.MongoOrderRepository,0.0
OrderingInitializer,CatalogController,0.0
OrderingInitializer,ShipmentController,0.0
OrderingInitializer,TestPath,0.18670401120373464
OrderingInitializer,DealersRepository,0.0
OrderingInitializer,QuoteRepository,0.0
OrderingInitializer,OrderRepository,0.0
OrderingInitializer,CatalogItemsRepository,0.0
OrderingInitializer,ShipmentRepository,0.0
OrderingConfiguration,RepositoryFactory,0.045097818023626515
OrderingConfiguration,mongodb.MongoCatalogItemsRepository,0.0050169609130850425
OrderingConfiguration,OrderController,0.0
OrderingConfiguration,ConflictingRequestException,0.0
OrderingConfiguration,mongodb.MongoShipmentRepository,0.00453861426942987
OrderingConfiguration,Delivery,0.0
OrderingConfiguration,AppInsightsFilter,0.0
OrderingConfiguration,DealerController,0.0
OrderingConfiguration,QuoteController,0.0
OrderingConfiguration,mongodb.MongoOrderRepository,0.006959227023125169
OrderingConfiguration,CatalogController,0.0
OrderingConfiguration,ShipmentController,0.0
OrderingConfiguration,TestPath,0.0
OrderingConfiguration,DealersRepository,0.0
OrderingConfiguration,QuoteRepository,0.0
OrderingConfiguration,OrderRepository,0.0
OrderingConfiguration,CatalogItemsRepository,0.0
OrderingConfiguration,ShipmentRepository,0.0
RepositoryFactory,mongodb.MongoCatalogItemsRepository,0.3227219879276592
RepositoryFactory,OrderController,0.02859331959384944
RepositoryFactory,ConflictingRequestException,0.0
RepositoryFactory,mongodb.MongoShipmentRepository,0.37813030474299564
RepositoryFactory,Delivery,0.028847487433165776
RepositoryFactory,AppInsightsFilter,0.0075850683198476565
RepositoryFactory,DealerController,0.05331186278339597
RepositoryFactory,QuoteController,0.0324773222311693
RepositoryFactory,mongodb.MongoOrderRepository,0.6795811054551743
RepositoryFactory,CatalogController,0.07082901236231981
RepositoryFactory,ShipmentController,0.05568067062203548
RepositoryFactory,TestPath,0.00848036418857974
RepositoryFactory,DealersRepository,0.34348400164515797
RepositoryFactory,QuoteRepository,0.32646539230286115
RepositoryFactory,OrderRepository,0.6211283415865692
RepositoryFactory,CatalogItemsRepository,0.2883866580939541
RepositoryFactory,ShipmentRepository,0.3457148333666502
mongodb.MongoCatalogItemsRepository,OrderController,0.0
mongodb.MongoCatalogItemsRepository,ConflictingRequestException,0.0
mongodb.MongoCatalogItemsRepository,mongodb.MongoShipmentRepository,0.1677241911675815
mongodb.MongoCatalogItemsRepository,Delivery,0.0
mongodb.MongoCatalogItemsRepository,AppInsightsFilter,0.0
mongodb.MongoCatalogItemsRepository,DealerController,0.0024262127118991872
mongodb.MongoCatalogItemsRepository,QuoteController,0.0
mongodb.MongoCatalogItemsRepository,mongodb.MongoOrderRepository,0.3300785628047154
mongodb.MongoCatalogItemsRepository,CatalogController,0.8396652767168962
mongodb.MongoCatalogItemsRepository,ShipmentController,0.0
mongodb.MongoCatalogItemsRepository,TestPath,0.012736011998347835
mongodb.MongoCatalogItemsRepository,DealersRepository,0.14518002163300786
mongodb.MongoCatalogItemsRepository,QuoteRepository,0.1407120261996253
mongodb.MongoCatalogItemsRepository,OrderRepository,0.2877528797910061
mongodb.MongoCatalogItemsRepository,CatalogItemsRepository,0.9922479553172038
mongodb.MongoCatalogItemsRepository,ShipmentRepository,0.14261362630361832
OrderController,ConflictingRequestException,0.257841025556124
OrderController,mongodb.MongoShipmentRepository,0.07122091126920795
OrderController,Delivery,0.0
OrderController,AppInsightsFilter,0.13961796943056518
OrderController,DealerController,0.5055226973241694
OrderController,QuoteController,0.32064270327362876
OrderController,mongodb.MongoOrderRepository,0.19855579494412634
OrderController,CatalogController,0.2385577883986672
OrderController,ShipmentController,0.3245552423488262
OrderController,TestPath,0.0
OrderController,DealersRepository,0.21201173019798553
OrderController,QuoteRepository,0.07006279445415205
OrderController,OrderRepository,0.29454709448164634
OrderController,CatalogItemsRepository,0.0
OrderController,ShipmentRepository,0.12017014631315139
ConflictingRequestException,mongodb.MongoShipmentRepository,0.0
ConflictingRequestException,Delivery,0.0
ConflictingRequestException,AppInsightsFilter,0.1025978352085154
ConflictingRequestException,DealerController,0.0
ConflictingRequestException,QuoteController,0.03993615319154358
ConflictingRequestException,mongodb.MongoOrderRepository,0.0
ConflictingRequestException,CatalogController,0.0
ConflictingRequestException,ShipmentController,0.031381371201314144
ConflictingRequestException,TestPath,0.0
ConflictingRequestException,DealersRepository,0.0
ConflictingRequestException,QuoteRepository,0.0
ConflictingRequestException,OrderRepository,0.0
ConflictingRequestException,CatalogItemsRepository,0.0
ConflictingRequestException,ShipmentRepository,0.0
mongodb.MongoShipmentRepository,Delivery,0.36580217411248955
mongodb.MongoShipmentRepository,AppInsightsFilter,0.0
mongodb.MongoShipmentRepository,DealerController,0.030728365948892913
mongodb.MongoShipmentRepository,QuoteController,0.016045344031818735
mongodb.MongoShipmentRepository,mongodb.MongoOrderRepository,0.4689777485155213
mongodb.MongoShipmentRepository,CatalogController,0.014332200695492313
mongodb.MongoShipmentRepository,ShipmentController,0.8258402005538037
mongodb.MongoShipmentRepository,TestPath,0.011521685497004726
mongodb.MongoShipmentRepository,DealersRepository,0.19281492435067848
mongodb.MongoShipmentRepository,QuoteRepository,0.18696557655579368
mongodb.MongoShipmentRepository,OrderRepository,0.43195428880673614
mongodb.MongoShipmentRepository,CatalogItemsRepository,0.13682290548367898
mongodb.MongoShipmentRepository,ShipmentRepository,0.983747015493539
Delivery,AppInsightsFilter,0.0
Delivery,DealerController,0.0
Delivery,QuoteController,0.3509075706452101
Delivery,mongodb.MongoOrderRepository,0.0400641540107502
Delivery,CatalogController,0.0
Delivery,ShipmentController,0.43084241391161293
Delivery,TestPath,0.0
Delivery,DealersRepository,0.0
Delivery,QuoteRepository,0.32624117121776675
Delivery,OrderRepository,0.03128056235449272
Delivery,CatalogItemsRepository,0.0
Delivery,ShipmentRepository,0.3747367070507946
AppInsightsFilter,DealerController,0.047330152853922065
AppInsightsFilter,QuoteController,0.0518999296107682
AppInsightsFilter,mongodb.MongoOrderRepository,0.0
AppInsightsFilter,CatalogController,0.04415107856883479
AppInsightsFilter,ShipmentController,0.05437649268574571
AppInsightsFilter,TestPath,0.0
AppInsightsFilter,DealersRepository,0.0
AppInsightsFilter,QuoteRepository,0.0
AppInsightsFilter,OrderRepository,0.0
AppInsightsFilter,CatalogItemsRepository,0.0
AppInsightsFilter,ShipmentRepository,0.0
DealerController,QuoteController,0.14738589609512728
DealerController,mongodb.MongoOrderRepository,0.14471635528429594
DealerController,CatalogController,0.12788825059650258
DealerController,ShipmentController,0.12739556166858773
DealerController,TestPath,0.0
DealerController,DealersRepository,0.847056517496334
DealerController,QuoteRepository,0.15346875801967264
DealerController,OrderRepository,0.2259780138610034
DealerController,CatalogItemsRepository,0.003808480722273453
DealerController,ShipmentRepository,0.05184758473652126
QuoteController,mongodb.MongoOrderRepository,0.13531609393097857
QuoteController,CatalogController,0.09967754734334797
QuoteController,ShipmentController,0.16139091067041555
QuoteController,TestPath,0.0
QuoteController,DealersRepository,0.02814668872804994
QuoteController,QuoteRepository,0.8447706662391521
QuoteController,OrderRepository,0.12485866739062824
QuoteController,CatalogItemsRepository,0.0
QuoteController,ShipmentRepository,0.02707310683880767
mongodb.MongoOrderRepository,CatalogController,0.01569721386621961
mongodb.MongoOrderRepository,ShipmentController,0.048331743110891084
mongodb.MongoOrderRepository,TestPath,0.017666631333439334
mongodb.MongoOrderRepository,DealersRepository,0.47989619694712343
mongodb.MongoOrderRepository,QuoteRepository,0.5001673951502306
mongodb.MongoOrderRepository,OrderRepository,0.9518276288282295
mongodb.MongoOrderRepository,CatalogItemsRepository,0.27337012685176687
mongodb.MongoOrderRepository,ShipmentRepository,0.4327423224079155
CatalogController,ShipmentController,0.10533425763799703
CatalogController,TestPath,0.0
CatalogController,DealersRepository,0.019155427374249582
CatalogController,QuoteRepository,0.0034085847647897546
CatalogController,OrderRepository,0.024511570967021452
CatalogController,CatalogItemsRepository,0.8597467405622183
CatalogController,ShipmentRepository,0.024182541670333717
ShipmentController,TestPath,0.0
ShipmentController,DealersRepository,0.007372448408057267
ShipmentController,QuoteRepository,0.044603908035341124
ShipmentController,OrderRepository,0.07169760272447502
ShipmentController,CatalogItemsRepository,0.0
ShipmentController,ShipmentRepository,0.8509494754856456
TestPath,DealersRepository,0.0
TestPath,QuoteRepository,0.0
TestPath,OrderRepository,0.0
TestPath,CatalogItemsRepository,0.0
TestPath,ShipmentRepository,0.0
DealersRepository,QuoteRepository,0.30703985242602483
DealersRepository,OrderRepository,0.5151913727882077
DealersRepository,CatalogItemsRepository,0.13091688123628856
DealersRepository,ShipmentRepository,0.18388454369566806
QuoteRepository,OrderRepository,0.4667090004687827
QuoteRepository,CatalogItemsRepository,0.12424434512958414
QuoteRepository,ShipmentRepository,0.17451236613012042
OrderRepository,CatalogItemsRepository,0.2531461636904449
OrderRepository,ShipmentRepository,0.4392292959596658
CatalogItemsRepository,ShipmentRepository,0.1259233989105579
