DealerController,OrderController,50
DealerController,QuoteController,50
DealerController,ShipmentController,50
DealerController,DealerInfo,50
DealerController,Delivery,50
DealerController,DeliveryAddress,50
DealerController,OrderEventInfo,50
DealerController,OrderStatus,50
DealerController,OrderUpdateInfo,50
DealerController,PhoneInfo,50
DealerController,Quote,50
DealerController,QuoteItemInfo,50
DealerController,ShipmentEventInfo,50
DealerController,ShipmentRecord,50
DealerController,DealersRepository,50
DealerController,OrderRepository,50
DealerController,QuoteRepository,50
DealerController,RepositoryFactory,50
DealerController,ShipmentRepository,50
DealerController,mongodb.MongoDealersRepository,50
DealerController,mongodb.MongoOperationsWithRetry,88
DealerController,mongodb.MongoOrderRepository,50
DealerController,mongodb.MongoQuoteRepository,50
DealerController,mongodb.MongoShipmentRepository,50
DealerController,mongodb.Dealer,50
DealerController,mongodb.OrderDetails,50
DealerController,mongodb.QuoteDetails,50
DealerController,mongodb.ShipmentDetails,50
OrderController,QuoteController,100
OrderController,ShipmentController,100
OrderController,DealerInfo,100
OrderController,Delivery,100
OrderController,DeliveryAddress,100
OrderController,OrderEventInfo,100
OrderController,OrderStatus,100
OrderController,OrderUpdateInfo,100
OrderController,PhoneInfo,100
OrderController,Quote,100
OrderController,QuoteItemInfo,100
OrderController,ShipmentEventInfo,100
OrderController,ShipmentRecord,100
OrderController,DealersRepository,100
OrderController,OrderRepository,100
OrderController,QuoteRepository,100
OrderController,RepositoryFactory,100
OrderController,ShipmentRepository,100
OrderController,mongodb.MongoDealersRepository,100
OrderController,mongodb.MongoOperationsWithRetry,57
OrderController,mongodb.MongoOrderRepository,100
OrderController,mongodb.MongoQuoteRepository,100
OrderController,mongodb.MongoShipmentRepository,100
OrderController,mongodb.Dealer,100
OrderController,mongodb.OrderDetails,100
OrderController,mongodb.QuoteDetails,100
OrderController,mongodb.ShipmentDetails,100
QuoteController,ShipmentController,100
QuoteController,DealerInfo,100
QuoteController,Delivery,100
QuoteController,DeliveryAddress,100
QuoteController,OrderEventInfo,100
QuoteController,OrderStatus,100
QuoteController,OrderUpdateInfo,100
QuoteController,PhoneInfo,100
QuoteController,Quote,100
QuoteController,QuoteItemInfo,100
QuoteController,ShipmentEventInfo,100
QuoteController,ShipmentRecord,100
QuoteController,DealersRepository,100
QuoteController,OrderRepository,100
QuoteController,QuoteRepository,100
QuoteController,RepositoryFactory,100
QuoteController,ShipmentRepository,100
QuoteController,mongodb.MongoDealersRepository,100
QuoteController,mongodb.MongoOperationsWithRetry,57
QuoteController,mongodb.MongoOrderRepository,100
QuoteController,mongodb.MongoQuoteRepository,100
QuoteController,mongodb.MongoShipmentRepository,100
QuoteController,mongodb.Dealer,100
QuoteController,mongodb.OrderDetails,100
QuoteController,mongodb.QuoteDetails,100
QuoteController,mongodb.ShipmentDetails,100
ShipmentController,DealerInfo,100
ShipmentController,Delivery,100
ShipmentController,DeliveryAddress,100
ShipmentController,OrderEventInfo,100
ShipmentController,OrderStatus,100
ShipmentController,OrderUpdateInfo,100
ShipmentController,PhoneInfo,100
ShipmentController,Quote,100
ShipmentController,QuoteItemInfo,100
ShipmentController,ShipmentEventInfo,100
ShipmentController,ShipmentRecord,100
ShipmentController,DealersRepository,100
ShipmentController,OrderRepository,100
ShipmentController,QuoteRepository,100
ShipmentController,RepositoryFactory,100
ShipmentController,ShipmentRepository,100
ShipmentController,mongodb.MongoDealersRepository,100
ShipmentController,mongodb.MongoOperationsWithRetry,57
ShipmentController,mongodb.MongoOrderRepository,100
ShipmentController,mongodb.MongoQuoteRepository,100
ShipmentController,mongodb.MongoShipmentRepository,100
ShipmentController,mongodb.Dealer,100
ShipmentController,mongodb.OrderDetails,100
ShipmentController,mongodb.QuoteDetails,100
ShipmentController,mongodb.ShipmentDetails,100
DealerInfo,Delivery,100
DealerInfo,DeliveryAddress,100
DealerInfo,OrderEventInfo,100
DealerInfo,OrderStatus,100
DealerInfo,OrderUpdateInfo,100
DealerInfo,PhoneInfo,100
DealerInfo,Quote,100
DealerInfo,QuoteItemInfo,100
DealerInfo,ShipmentEventInfo,100
DealerInfo,ShipmentRecord,100
DealerInfo,DealersRepository,100
DealerInfo,OrderRepository,100
DealerInfo,QuoteRepository,100
DealerInfo,RepositoryFactory,100
DealerInfo,ShipmentRepository,100
DealerInfo,mongodb.MongoDealersRepository,100
DealerInfo,mongodb.MongoOperationsWithRetry,57
DealerInfo,mongodb.MongoOrderRepository,100
DealerInfo,mongodb.MongoQuoteRepository,100
DealerInfo,mongodb.MongoShipmentRepository,100
DealerInfo,mongodb.Dealer,100
DealerInfo,mongodb.OrderDetails,100
DealerInfo,mongodb.QuoteDetails,100
DealerInfo,mongodb.ShipmentDetails,100
Delivery,DeliveryAddress,100
Delivery,OrderEventInfo,100
Delivery,OrderStatus,100
Delivery,OrderUpdateInfo,100
Delivery,PhoneInfo,100
Delivery,Quote,100
Delivery,QuoteItemInfo,100
Delivery,ShipmentEventInfo,100
Delivery,ShipmentRecord,100
Delivery,DealersRepository,100
Delivery,OrderRepository,100
Delivery,QuoteRepository,100
Delivery,RepositoryFactory,100
Delivery,ShipmentRepository,100
Delivery,mongodb.MongoDealersRepository,100
Delivery,mongodb.MongoOperationsWithRetry,57
Delivery,mongodb.MongoOrderRepository,100
Delivery,mongodb.MongoQuoteRepository,100
Delivery,mongodb.MongoShipmentRepository,100
Delivery,mongodb.Dealer,100
Delivery,mongodb.OrderDetails,100
Delivery,mongodb.QuoteDetails,100
Delivery,mongodb.ShipmentDetails,100
OrderUpdateInfo,PhoneInfo,100
OrderUpdateInfo,Quote,100
OrderUpdateInfo,QuoteItemInfo,100
OrderUpdateInfo,ShipmentEventInfo,100
OrderUpdateInfo,ShipmentRecord,100
OrderUpdateInfo,DealersRepository,100
OrderUpdateInfo,OrderRepository,100
OrderUpdateInfo,QuoteRepository,100
OrderUpdateInfo,RepositoryFactory,100
OrderUpdateInfo,ShipmentRepository,100
OrderUpdateInfo,mongodb.MongoDealersRepository,100
OrderUpdateInfo,mongodb.MongoOperationsWithRetry,57
OrderUpdateInfo,mongodb.MongoOrderRepository,100
OrderUpdateInfo,mongodb.MongoQuoteRepository,100
OrderUpdateInfo,mongodb.MongoShipmentRepository,100
OrderUpdateInfo,mongodb.Dealer,100
OrderUpdateInfo,mongodb.OrderDetails,100
OrderUpdateInfo,mongodb.QuoteDetails,100
OrderUpdateInfo,mongodb.ShipmentDetails,100
Quote,QuoteItemInfo,100
Quote,ShipmentEventInfo,100
Quote,ShipmentRecord,100
Quote,DealersRepository,100
Quote,OrderRepository,100
Quote,QuoteRepository,100
Quote,RepositoryFactory,100
Quote,ShipmentRepository,100
Quote,mongodb.MongoDealersRepository,100
Quote,mongodb.MongoOperationsWithRetry,57
Quote,mongodb.MongoOrderRepository,100
Quote,mongodb.MongoQuoteRepository,100
Quote,mongodb.MongoShipmentRepository,100
Quote,mongodb.Dealer,100
Quote,mongodb.OrderDetails,100
Quote,mongodb.QuoteDetails,100
Quote,mongodb.ShipmentDetails,100
ShipmentRecord,DealersRepository,100
ShipmentRecord,OrderRepository,100
ShipmentRecord,QuoteRepository,100
ShipmentRecord,RepositoryFactory,100
ShipmentRecord,ShipmentRepository,100
ShipmentRecord,mongodb.MongoDealersRepository,100
ShipmentRecord,mongodb.MongoOperationsWithRetry,57
ShipmentRecord,mongodb.MongoOrderRepository,100
ShipmentRecord,mongodb.MongoQuoteRepository,100
ShipmentRecord,mongodb.MongoShipmentRepository,100
ShipmentRecord,mongodb.Dealer,100
ShipmentRecord,mongodb.OrderDetails,100
ShipmentRecord,mongodb.QuoteDetails,100
ShipmentRecord,mongodb.ShipmentDetails,100
DealersRepository,OrderRepository,100
DealersRepository,QuoteRepository,100
DealersRepository,RepositoryFactory,100
DealersRepository,ShipmentRepository,100
DealersRepository,mongodb.MongoDealersRepository,100
DealersRepository,mongodb.MongoOperationsWithRetry,57
DealersRepository,mongodb.MongoOrderRepository,100
DealersRepository,mongodb.MongoQuoteRepository,100
DealersRepository,mongodb.MongoShipmentRepository,100
DealersRepository,mongodb.Dealer,100
DealersRepository,mongodb.OrderDetails,100
DealersRepository,mongodb.QuoteDetails,100
DealersRepository,mongodb.ShipmentDetails,100
mongodb.Dealer,mongodb.OrderDetails,100
mongodb.Dealer,mongodb.QuoteDetails,100
mongodb.Dealer,mongodb.ShipmentDetails,100
mongodb.OrderDetails,mongodb.QuoteDetails,100
mongodb.OrderDetails,mongodb.ShipmentDetails,100
mongodb.QuoteDetails,mongodb.ShipmentDetails,100
mongodb.MongoDealersRepository,mongodb.MongoOperationsWithRetry,57
mongodb.MongoDealersRepository,mongodb.MongoOrderRepository,100
mongodb.MongoDealersRepository,mongodb.MongoQuoteRepository,100
mongodb.MongoDealersRepository,mongodb.MongoShipmentRepository,100
mongodb.MongoDealersRepository,mongodb.Dealer,100
mongodb.MongoDealersRepository,mongodb.OrderDetails,100
mongodb.MongoDealersRepository,mongodb.QuoteDetails,100
mongodb.MongoDealersRepository,mongodb.ShipmentDetails,100
mongodb.MongoOperationsWithRetry,mongodb.MongoOrderRepository,57
mongodb.MongoOperationsWithRetry,mongodb.MongoQuoteRepository,57
mongodb.MongoOperationsWithRetry,mongodb.MongoShipmentRepository,57
mongodb.MongoOperationsWithRetry,mongodb.Dealer,57
mongodb.MongoOperationsWithRetry,mongodb.OrderDetails,57
mongodb.MongoOperationsWithRetry,mongodb.QuoteDetails,57
mongodb.MongoOperationsWithRetry,mongodb.ShipmentDetails,57
mongodb.MongoOrderRepository,mongodb.MongoQuoteRepository,100
mongodb.MongoOrderRepository,mongodb.MongoShipmentRepository,100
mongodb.MongoOrderRepository,mongodb.Dealer,100
mongodb.MongoOrderRepository,mongodb.OrderDetails,100
mongodb.MongoOrderRepository,mongodb.QuoteDetails,100
mongodb.MongoOrderRepository,mongodb.ShipmentDetails,100
mongodb.MongoQuoteRepository,mongodb.MongoShipmentRepository,100
mongodb.MongoQuoteRepository,mongodb.Dealer,100
mongodb.MongoQuoteRepository,mongodb.OrderDetails,100
mongodb.MongoQuoteRepository,mongodb.QuoteDetails,100
mongodb.MongoQuoteRepository,mongodb.ShipmentDetails,100
mongodb.MongoShipmentRepository,mongodb.Dealer,100
mongodb.MongoShipmentRepository,mongodb.OrderDetails,100
mongodb.MongoShipmentRepository,mongodb.QuoteDetails,100
mongodb.MongoShipmentRepository,mongodb.ShipmentDetails,100
OrderRepository,QuoteRepository,100
OrderRepository,RepositoryFactory,100
OrderRepository,ShipmentRepository,100
OrderRepository,mongodb.MongoDealersRepository,100
OrderRepository,mongodb.MongoOperationsWithRetry,57
OrderRepository,mongodb.MongoOrderRepository,100
OrderRepository,mongodb.MongoQuoteRepository,100
OrderRepository,mongodb.MongoShipmentRepository,100
OrderRepository,mongodb.Dealer,100
OrderRepository,mongodb.OrderDetails,100
OrderRepository,mongodb.QuoteDetails,100
OrderRepository,mongodb.ShipmentDetails,100
QuoteRepository,RepositoryFactory,100
QuoteRepository,ShipmentRepository,100
QuoteRepository,mongodb.MongoDealersRepository,100
QuoteRepository,mongodb.MongoOperationsWithRetry,57
QuoteRepository,mongodb.MongoOrderRepository,100
QuoteRepository,mongodb.MongoQuoteRepository,100
QuoteRepository,mongodb.MongoShipmentRepository,100
QuoteRepository,mongodb.Dealer,100
QuoteRepository,mongodb.OrderDetails,100
QuoteRepository,mongodb.QuoteDetails,100
QuoteRepository,mongodb.ShipmentDetails,100
RepositoryFactory,ShipmentRepository,100
RepositoryFactory,mongodb.MongoDealersRepository,100
RepositoryFactory,mongodb.MongoOperationsWithRetry,57
RepositoryFactory,mongodb.MongoOrderRepository,100
RepositoryFactory,mongodb.MongoQuoteRepository,100
RepositoryFactory,mongodb.MongoShipmentRepository,100
RepositoryFactory,mongodb.Dealer,100
RepositoryFactory,mongodb.OrderDetails,100
RepositoryFactory,mongodb.QuoteDetails,100
RepositoryFactory,mongodb.ShipmentDetails,100
ShipmentRepository,mongodb.MongoDealersRepository,100
ShipmentRepository,mongodb.MongoOperationsWithRetry,57
ShipmentRepository,mongodb.MongoOrderRepository,100
ShipmentRepository,mongodb.MongoQuoteRepository,100
ShipmentRepository,mongodb.MongoShipmentRepository,100
ShipmentRepository,mongodb.Dealer,100
ShipmentRepository,mongodb.OrderDetails,100
ShipmentRepository,mongodb.QuoteDetails,100
ShipmentRepository,mongodb.ShipmentDetails,100
QuoteItemInfo,ShipmentEventInfo,100
QuoteItemInfo,ShipmentRecord,100
QuoteItemInfo,DealersRepository,100
QuoteItemInfo,OrderRepository,100
QuoteItemInfo,QuoteRepository,100
QuoteItemInfo,RepositoryFactory,100
QuoteItemInfo,ShipmentRepository,100
QuoteItemInfo,mongodb.MongoDealersRepository,100
QuoteItemInfo,mongodb.MongoOperationsWithRetry,57
QuoteItemInfo,mongodb.MongoOrderRepository,100
QuoteItemInfo,mongodb.MongoQuoteRepository,100
QuoteItemInfo,mongodb.MongoShipmentRepository,100
QuoteItemInfo,mongodb.Dealer,100
QuoteItemInfo,mongodb.OrderDetails,100
QuoteItemInfo,mongodb.QuoteDetails,100
QuoteItemInfo,mongodb.ShipmentDetails,100
OrderEventInfo,OrderStatus,100
OrderEventInfo,OrderUpdateInfo,100
OrderEventInfo,PhoneInfo,100
OrderEventInfo,Quote,100
OrderEventInfo,QuoteItemInfo,100
OrderEventInfo,ShipmentEventInfo,100
OrderEventInfo,ShipmentRecord,100
OrderEventInfo,DealersRepository,100
OrderEventInfo,OrderRepository,100
OrderEventInfo,QuoteRepository,100
OrderEventInfo,RepositoryFactory,100
OrderEventInfo,ShipmentRepository,100
OrderEventInfo,mongodb.MongoDealersRepository,100
OrderEventInfo,mongodb.MongoOperationsWithRetry,57
OrderEventInfo,mongodb.MongoOrderRepository,100
OrderEventInfo,mongodb.MongoQuoteRepository,100
OrderEventInfo,mongodb.MongoShipmentRepository,100
OrderEventInfo,mongodb.Dealer,100
OrderEventInfo,mongodb.OrderDetails,100
OrderEventInfo,mongodb.QuoteDetails,100
OrderEventInfo,mongodb.ShipmentDetails,100
DeliveryAddress,OrderEventInfo,100
DeliveryAddress,OrderStatus,100
DeliveryAddress,OrderUpdateInfo,100
DeliveryAddress,PhoneInfo,100
DeliveryAddress,Quote,100
DeliveryAddress,QuoteItemInfo,100
DeliveryAddress,ShipmentEventInfo,100
DeliveryAddress,ShipmentRecord,100
DeliveryAddress,DealersRepository,100
DeliveryAddress,OrderRepository,100
DeliveryAddress,QuoteRepository,100
DeliveryAddress,RepositoryFactory,100
DeliveryAddress,ShipmentRepository,100
DeliveryAddress,mongodb.MongoDealersRepository,100
DeliveryAddress,mongodb.MongoOperationsWithRetry,57
DeliveryAddress,mongodb.MongoOrderRepository,100
DeliveryAddress,mongodb.MongoQuoteRepository,100
DeliveryAddress,mongodb.MongoShipmentRepository,100
DeliveryAddress,mongodb.Dealer,100
DeliveryAddress,mongodb.OrderDetails,100
DeliveryAddress,mongodb.QuoteDetails,100
DeliveryAddress,mongodb.ShipmentDetails,100
ShipmentEventInfo,ShipmentRecord,100
ShipmentEventInfo,DealersRepository,100
ShipmentEventInfo,OrderRepository,100
ShipmentEventInfo,QuoteRepository,100
ShipmentEventInfo,RepositoryFactory,100
ShipmentEventInfo,ShipmentRepository,100
ShipmentEventInfo,mongodb.MongoDealersRepository,100
ShipmentEventInfo,mongodb.MongoOperationsWithRetry,57
ShipmentEventInfo,mongodb.MongoOrderRepository,100
ShipmentEventInfo,mongodb.MongoQuoteRepository,100
ShipmentEventInfo,mongodb.MongoShipmentRepository,100
ShipmentEventInfo,mongodb.Dealer,100
ShipmentEventInfo,mongodb.OrderDetails,100
ShipmentEventInfo,mongodb.QuoteDetails,100
ShipmentEventInfo,mongodb.ShipmentDetails,100
BadRequestException,Utility,100
BadRequestException,DealerController,50
BadRequestException,OrderController,100
BadRequestException,QuoteController,100
BadRequestException,ShipmentController,100
BadRequestException,DealerInfo,100
BadRequestException,Delivery,100
BadRequestException,DeliveryAddress,100
BadRequestException,OrderEventInfo,100
BadRequestException,OrderStatus,100
BadRequestException,OrderUpdateInfo,100
BadRequestException,PhoneInfo,100
BadRequestException,Quote,100
BadRequestException,QuoteItemInfo,100
BadRequestException,ShipmentEventInfo,100
BadRequestException,ShipmentRecord,100
BadRequestException,DealersRepository,100
BadRequestException,OrderRepository,100
BadRequestException,QuoteRepository,100
BadRequestException,RepositoryFactory,100
BadRequestException,ShipmentRepository,100
BadRequestException,mongodb.MongoDealersRepository,100
BadRequestException,mongodb.MongoOperationsWithRetry,57
BadRequestException,mongodb.MongoOrderRepository,100
BadRequestException,mongodb.MongoQuoteRepository,100
BadRequestException,mongodb.MongoShipmentRepository,100
BadRequestException,mongodb.Dealer,100
BadRequestException,mongodb.OrderDetails,100
BadRequestException,mongodb.QuoteDetails,100
BadRequestException,mongodb.ShipmentDetails,100
OrderStatus,OrderUpdateInfo,100
OrderStatus,PhoneInfo,100
OrderStatus,Quote,100
OrderStatus,QuoteItemInfo,100
OrderStatus,ShipmentEventInfo,100
OrderStatus,ShipmentRecord,100
OrderStatus,DealersRepository,100
OrderStatus,OrderRepository,100
OrderStatus,QuoteRepository,100
OrderStatus,RepositoryFactory,100
OrderStatus,ShipmentRepository,100
OrderStatus,mongodb.MongoDealersRepository,100
OrderStatus,mongodb.MongoOperationsWithRetry,57
OrderStatus,mongodb.MongoOrderRepository,100
OrderStatus,mongodb.MongoQuoteRepository,100
OrderStatus,mongodb.MongoShipmentRepository,100
OrderStatus,mongodb.Dealer,100
OrderStatus,mongodb.OrderDetails,100
OrderStatus,mongodb.QuoteDetails,100
OrderStatus,mongodb.ShipmentDetails,100
PhoneInfo,Quote,100
PhoneInfo,QuoteItemInfo,100
PhoneInfo,ShipmentEventInfo,100
PhoneInfo,ShipmentRecord,100
PhoneInfo,DealersRepository,100
PhoneInfo,OrderRepository,100
PhoneInfo,QuoteRepository,100
PhoneInfo,RepositoryFactory,100
PhoneInfo,ShipmentRepository,100
PhoneInfo,mongodb.MongoDealersRepository,100
PhoneInfo,mongodb.MongoOperationsWithRetry,57
PhoneInfo,mongodb.MongoOrderRepository,100
PhoneInfo,mongodb.MongoQuoteRepository,100
PhoneInfo,mongodb.MongoShipmentRepository,100
PhoneInfo,mongodb.Dealer,100
PhoneInfo,mongodb.OrderDetails,100
PhoneInfo,mongodb.QuoteDetails,100
PhoneInfo,mongodb.ShipmentDetails,100
Utility,DealerController,50
Utility,OrderController,100
Utility,QuoteController,100
Utility,ShipmentController,100
Utility,DealerInfo,100
Utility,Delivery,100
Utility,DeliveryAddress,100
Utility,OrderEventInfo,100
Utility,OrderStatus,100
Utility,OrderUpdateInfo,100
Utility,PhoneInfo,100
Utility,Quote,100
Utility,QuoteItemInfo,100
Utility,ShipmentEventInfo,100
Utility,ShipmentRecord,100
Utility,DealersRepository,100
Utility,OrderRepository,100
Utility,QuoteRepository,100
Utility,RepositoryFactory,100
Utility,ShipmentRepository,100
Utility,mongodb.MongoDealersRepository,100
Utility,mongodb.MongoOperationsWithRetry,57
Utility,mongodb.MongoOrderRepository,100
Utility,mongodb.MongoQuoteRepository,100
Utility,mongodb.MongoShipmentRepository,100
Utility,mongodb.Dealer,100
Utility,mongodb.OrderDetails,100
Utility,mongodb.QuoteDetails,100
Utility,mongodb.ShipmentDetails,100
